"Brand","Price","Image","Screen","CPU","RAM","VGA","OS","Weight","Link"
"HP",6190000,"https://images.fpt.shop/unsafe/fit-in/240x215/filters:quality(90):fill(white)/cdn.fptshop.com.vn/Uploads/Originals/2017/9/15/636410683569855871_HP-15-bs559TU.png",15.6,"Intel Celeron N4000",4,"Intel® HD Graphics 600 Shared","Windows 10 Home SL",1.77,"https://fptshop.com.vn//may-tinh-xach-tay/hp-15-da0107tu-celeron-n4000"
"HP",10990000,"https://images.fpt.shop/unsafe/fit-in/240x215/filters:quality(90):fill(white)/cdn.fptshop.com.vn/Uploads/Originals/2017/8/8/636378032368806847_HP-15-bs637TX.png",15.6,"Intel Core i3 7020U",4,"NVIDIA® GeForce® MX110 2 GB","Windows 10 Home Single Language 64",1.77,"https://fptshop.com.vn//may-tinh-xach-tay/hp-15-da0037tx-i3-7020U"
"HP",13490000,"https://images.fpt.shop/unsafe/fit-in/240x215/filters:quality(90):fill(white)/cdn.fptshop.com.vn/Uploads/Originals/2017/8/21/636389290028082271_1o.jpg",11.6,"Intel Core i3 8130U",4,"Intel® HD Graphics 620 Share","Windows 10 Home SL",1.4,"https://fptshop.com.vn//may-tinh-xach-tay/hp-pavilion-x360-11-ad104tu"
"HP",13490000,"https://images.fpt.shop/unsafe/fit-in/240x215/filters:quality(90):fill(white)/cdn.fptshop.com.vn/Uploads/Originals/2017/8/14/636383202372532155_HP-Pavilion-x360-14-ba066TU.png",14,"Intel Core™ i3 8130U",4,"Intel® UHD Graphics 620 Shared","Windows 10 Home Single Language 64",1.59,"https://fptshop.com.vn//may-tinh-xach-tay/hp-pavilion-x360-14-cd0082tu-i3-8130u"
"Lenovo",9990000,"https://images.fpt.shop/unsafe/fit-in/240x215/filters:quality(90):fill(white)/cdn.fptshop.com.vn/Uploads/Originals/2018/8/15/636699244300754504_Lenovo-330-15.png",15.6,"Intel Core i3 7130U ",4,"Intel® HD Graphics 620 Shared","Windows 10 Home ",1.8,"https://fptshop.com.vn//may-tinh-xach-tay/lenovo-ideapad-330-15ikb-81dc00envn"
"Lenovo",8490000,"https://images.fpt.shop/unsafe/fit-in/240x215/filters:quality(90):fill(white)/cdn.fptshop.com.vn/Uploads/Originals/2017/11/22/636469406353762713_lenovo-320.png",14,"Intel Core i3 6006U",4," Intel® HD Graphics 520 Shared","FreeDOS",1.8,"https://fptshop.com.vn//may-tinh-xach-tay/lenovo-ideapad-320-14isk-80xg009tvn"
"Lenovo",22990000,"https://images.fpt.shop/unsafe/fit-in/240x215/filters:quality(90):fill(white)/cdn.fptshop.com.vn/Uploads/Originals/2018/10/23/636758927053148848_res_f0a91de84653a454426384a8bfd7dfcb_full.jpg",15.6,"Intel Core i5 8300H ",8,"NVIDIA® GEFORCE® GTX 1050 4 GB GDDR5","Ubuntu",2.3,"https://fptshop.com.vn//may-tinh-xach-tay/lenovo-legion-y530-15ich"
"Lenovo",24990000,"https://images.fpt.shop/unsafe/fit-in/240x215/filters:quality(90):fill(white)/cdn.fptshop.com.vn/Uploads/Originals/2018/10/23/636758927053148848_res_f0a91de84653a454426384a8bfd7dfcb_full.jpg",15.6,"Intel Core i7 8750H",8,"NVIDIA® GeForce® GTX 1050 4 GB GDDR5","FreeDOS",2.2,"https://fptshop.com.vn//may-tinh-xach-tay/lenovo-legion-y530-15ich-core-i7-8750h-8gb-1tb-128gb-ssd-gtx-1050ti-4gb-81fv00suvn"
"Lenovo",9690000,"https://images.fpt.shop/unsafe/fit-in/240x215/filters:quality(90):fill(white)/cdn.fptshop.com.vn/Uploads/Originals/2017/11/22/636469406353762713_lenovo-320.png",14,"intel Core i3 6006U",4,"Intel HD Graphics Share","Windows 10 HOME EM",2.1,"https://fptshop.com.vn//may-tinh-xach-tay/lenovo-ideapad-320-14isk-windows-10"
"HP",9990000,"https://images.fpt.shop/unsafe/fit-in/240x215/filters:quality(90):fill(white)/cdn.fptshop.com.vn/Uploads/Originals/2017/9/15/636410683569855871_HP-15-bs559TU.png",15.6,"intel Core i3 7020U",4,"Intel® UHD Graphics Shared","Windows 10 Home Single Language 64",1.77,"https://fptshop.com.vn//may-tinh-xach-tay/hp-15-da0051tu-core-i3-7020u"
"HP",12490000,"https://images.fpt.shop/unsafe/fit-in/240x215/filters:quality(90):fill(white)/cdn.fptshop.com.vn/Uploads/Originals/2017/8/8/636378051749718059_HP-Pavilion-14-bf014TU.png",14,"Intel® Core i3 8130U",4,"Intel® HD Graphics 620 Share","Windows 10 Home SL",1.53,"https://fptshop.com.vn//may-tinh-xach-tay/hp-pavilion-14-ce0027tu"
"HP",14990000,"https://images.fpt.shop/unsafe/fit-in/240x215/filters:quality(90):fill(white)/cdn.fptshop.com.vn/Uploads/Originals/2018/8/17/636700896982860818_HASP LAPTOP HP 14 CE0031TU-8.jpg",14,"intel Core i5 8250U ",4,"Intel® UHD Graphics 620 Shared","Windows 10 Home Single Language 64",1.59,"https://fptshop.com.vn//may-tinh-xach-tay/hp-pavilion-14-ce0031tu-core-i5-8250u"
"HP",14990000,"https://images.fpt.shop/unsafe/fit-in/240x215/filters:quality(90):fill(white)/cdn.fptshop.com.vn/Uploads/Originals/2017/8/8/636378051749718059_HP-Pavilion-14-bf014TU.png",14,"Intel Core i5 8250U ",4,"Intel® UHD Graphics 620 Shared","Windows 10 Home Single Language 64",1.59,"https://fptshop.com.vn//may-tinh-xach-tay/HP-Pavilion-14-ce0024TU"
"HP",21990000,"https://images.fpt.shop/unsafe/fit-in/240x215/filters:quality(90):fill(white)/cdn.fptshop.com.vn/Uploads/Originals/2017/8/16/636384743489659561_HP-Envy-13-ad076TU.png",13.3,"Intel Core i5 8250U",8,"Intel® UHD Graphics 620 Shared","Windows 10 Home",1.21,"https://fptshop.com.vn//may-tinh-xach-tay/HP-Envy-13-ah0026TU"
"HP",23990000,"https://images.fpt.shop/unsafe/fit-in/240x215/filters:quality(90):fill(white)/cdn.fptshop.com.vn/Uploads/Originals/2018/9/25/636734642094083127_HP Power Game 15.png",15.6,"Intel® Core i5 8300H",8,"NVIDIA GEFORCE GTX 1050 4 GB","Windows 10 Home SL",2.17,"https://fptshop.com.vn//may-tinh-xach-tay/hp-pavilion-power-15-cx0179txi5-8300h"
"HP",26490000,"https://images.fpt.shop/unsafe/fit-in/240x215/filters:quality(90):fill(white)/cdn.fptshop.com.vn/Uploads/Originals/2017/8/16/636384743489659561_HP-Envy-13-ad076TU.png",13.3,"Intel Core i7 8550U",8,"Intel® UHD Graphics 620 Shared","Windows 10 Home",1.22,"https://fptshop.com.vn//may-tinh-xach-tay/HP-Envy-13-ah0027TUCore-i7-8550U"
"HP",12990000,"https://images.fpt.shop/unsafe/fit-in/240x215/filters:quality(90):fill(white)/cdn.fptshop.com.vn/Uploads/Originals/2017/8/8/636378051749718059_HP-Pavilion-14-bf014TU.png",14,"Intel Core i3 8145U",4,"Intel® HD Graphics 600 Shared ","Windows 10 Home SL 64",1.55,"https://fptshop.com.vn//may-tinh-xach-tay/hp-pavilion-14-ce1014tu-core-i3-8145u"
"HP",15290000,"https://images.fpt.shop/unsafe/fit-in/240x215/filters:quality(90):fill(white)/cdn.fptshop.com.vn/Uploads/Originals/2018/11/28/636789952813002312_HP-Pavilion-14-ce1008TU.png",14,"Intel Core i5 8265U",4,"intel Shared ","Windows 10 Home",1.6,"https://fptshop.com.vn//may-tinh-xach-tay/hp-pavilion-14-ce1008tu-core-i5-8265u"
"HP",16290000,"https://images.fpt.shop/unsafe/fit-in/240x215/filters:quality(90):fill(white)/cdn.fptshop.com.vn/Uploads/Originals/2018/11/25/636787542889551288_HP-Pavilion-15-cs1045TX.png",15.6,"Intel Core i5 8265U",4,"NVIDIA GeForce MX130 2 GB","Windows 10 Home SL 64",1.874,"https://fptshop.com.vn//may-tinh-xach-tay/hp-pavilion-15-cs1045tx-i5-8265u"
"Lenovo",12990000,"https://images.fpt.shop/unsafe/fit-in/240x215/filters:quality(90):fill(white)/cdn.fptshop.com.vn/Uploads/Originals/2019/2/27/636868629264737301_lenovo-ideapad-330s-daidien-2.png",14,"Intel Kaby Lake R Core i5-8250U",4,"Intel® UHD Graphics 620 Shared","Windows 10 Home",1.67,"https://fptshop.com.vn//may-tinh-xach-tay/lenovo-ideapad-330s-14ikbr"
"Lenovo",10990000,"https://images.fpt.shop/unsafe/fit-in/240x215/filters:quality(90):fill(white)/cdn.fptshop.com.vn/Uploads/Originals/2019/2/27/636868629264737301_lenovo-ideapad-330s-daidien-2.png",14,"Intel Kaby Lake R Core i3-7020U",4,"Intel® UHD Graphics 620 Shared","Windows 10 Home",1.67,"https://fptshop.com.vn//may-tinh-xach-tay/lenovo-Ideapad-330s-14ikb-81f400nmvn"
"Lenovo",11990000,"https://images.fpt.shop/unsafe/fit-in/240x215/filters:quality(90):fill(white)/cdn.fptshop.com.vn/Uploads/Originals/2017/10/24/636444590671126608_1o.png",14,"Intel core i3 7130U",4,"Intel HD Graphics 620 Shared","Win 10 Home",1.78,"https://fptshop.com.vn//may-tinh-xach-tay/Lenovo-Yoga-520-14IKB-i3-7130U"
"Lenovo",15990000,"https://images.fpt.shop/unsafe/fit-in/240x215/filters:quality(90):fill(white)/cdn.fptshop.com.vn/Uploads/Originals/2017/7/26/636366639106484424_Lenovo-ThinkPad-E570.png",15.6,"Intel Core i5 7200U",4,"NVIDIA Geforce 940M (2G) 2 GB","Windows 10 Single Language Home",2.3,"https://fptshop.com.vn//may-tinh-xach-tay/lenovo-thinkpad-e570"
"Lenovo",10990000,"https://images.fpt.shop/unsafe/fit-in/240x215/filters:quality(90):fill(white)/cdn.fptshop.com.vn/Uploads/Originals/2018/8/1/636687395218517725_Lenovo-330-onyx-black.png",14,"Intel Kaby Lake R Core i5-8250U",4,"Intel® UHD Graphics 620 Shared","Windows 10 Home",2.1,"https://fptshop.com.vn//may-tinh-xach-tay/lenovo-ideapad-330-14ikbr"
"HP",22490000,"https://images.fpt.shop/unsafe/fit-in/240x215/filters:quality(90):fill(white)/cdn.fptshop.com.vn/Uploads/Originals/2018/11/28/636789966129956048_HP-Envy-13-ah1011TU.png",13.3,"Intel Core i5 8265U",8,"intel Shared ","Windows 10 Home",1.21,"https://fptshop.com.vn//may-tinh-xach-tay/hp-envy-13-ah1011tu-core-i5-8265u"
"IdeaPad",9190000,"https://images.fpt.shop/unsafe/fit-in/240x215/filters:quality(90):fill(white)/cdn.fptshop.com.vn/Uploads/Originals/2017/11/22/636469406353762713_lenovo-320.png",14,"Intel Core i3 6006U",4,"Intel® HD Graphics 520 Không","Windows 10 Home SL 64",2.1,"https://fptshop.com.vn//may-tinh-xach-tay/ideapad-320--14isk-core-i3-6006u-win-10"
"IdeaPad",11490000,"https://images.fpt.shop/unsafe/fit-in/240x215/filters:quality(90):fill(white)/cdn.fptshop.com.vn/Uploads/Originals/2018/8/15/636699244300754504_Lenovo-330-15.png",15.6,"Intel Core i3 8130U",4,"Intel® HD Graphics 620 Không","Windows 10 Home SL 64",2.2,"https://fptshop.com.vn//may-tinh-xach-tay/ideapad-330-15ikb-core-i3-8130u"
"Ideapad",11790000,"https://images.fpt.shop/unsafe/fit-in/240x215/filters:quality(90):fill(white)/cdn.fptshop.com.vn/Uploads/Originals/2018/8/23/636706252120540720_lenovo_81f500bsus_330s_i3_8130u_16gb_1tb_1401775.jpg",14,"Intel Core i3 8130U",4,"Intel® UHD Graphics 620 Shared ","Windows 10 Home",1.67,"https://fptshop.com.vn//may-tinh-xach-tay/ideapad-330s-14ikb-core-i3-8130"
"Lenovo",10690000,"https://images.fpt.shop/unsafe/fit-in/240x215/filters:quality(90):fill(white)/cdn.fptshop.com.vn/Uploads/Originals/2016/12/9/636168907160619682_Lenovo-IdeaPad-310-14ISK-1.jpg",14,"Intel Core i5 6200U",4,"Intel HD Graphics 520 Share"," Free DOS",1.9,"https://fptshop.com.vn//may-tinh-xach-tay/lenovo-ideapad-310-14isk-core-i5"
"HP",26890000,"https://images.fpt.shop/unsafe/fit-in/240x215/filters:quality(90):fill(white)/cdn.fptshop.com.vn/Uploads/Originals/2019/3/16/636883229387998380_hp-envy-x360-13-ag0046au-r7-dd.png",13.3,"AMD Ryzen™ R7 2700U 7200U",8,"Radeon™ RX Vega 10 Graphics 2 GB","Windows 10 Home",1.3,"https://fptshop.com.vn//may-tinh-xach-tay/hp-envy-x360-13-ag0046au-r7-2700u-8gb"
"HP",19990000,"https://images.fpt.shop/unsafe/fit-in/240x215/filters:quality(90):fill(white)/cdn.fptshop.com.vn/Uploads/Originals/2017/8/14/636383166870981625_HP-Pavilion-15-cc045TX.png",15.6,"Intel Core™ i7 8550U",4,"NVIDIA GeForce MX130 2 GB","Windows 10 Home Single Language 64-Bit ",1.86,"https://fptshop.com.vn//may-tinh-xach-tay/hp-pavilion-15-cs0104tx-i7-8550u"
"HP",22490000,"https://images.fpt.shop/unsafe/fit-in/240x215/filters:quality(90):fill(white)/cdn.fptshop.com.vn/Uploads/Originals/2018/11/28/636789966129956048_HP-Envy-13-ah1011TU.png",13.3,"Intel Core i5 8265U",8,"intel Shared ","Windows 10 Home",1.21,"https://fptshop.com.vn//may-tinh-xach-tay/hp-envy-13-ah1011tu-core-i5-8265u"
"HP",12990000,"https://images.fpt.shop/unsafe/fit-in/240x215/filters:quality(90):fill(white)/cdn.fptshop.com.vn/Uploads/Originals/2017/8/14/636383166870981625_HP-Pavilion-15-cc045TX.png",15.6,"Intel Core i3 8130U",4,"Intel UHD Graphics 620 Shared","Windows 10 Home Single Language 64-Bit",2.1,"https://fptshop.com.vn//may-tinh-xach-tay/hp-pavilion-15-cs0016tu"
"HP",11990000,"https://images.fpt.shop/unsafe/fit-in/240x215/filters:quality(90):fill(white)/cdn.fptshop.com.vn/Uploads/Originals/2018/7/2/636661394254459547_x360.jpg",14,"Intel Core i3 7100U",4,"Intel HD Graphics 620 Share","Windows 10 Home 64",1.63,"https://fptshop.com.vn//may-tinh-xach-tay/hp-pavilion-x360-14-ba062tu"
"HP",10490000,"https://images.fpt.shop/unsafe/fit-in/240x215/filters:quality(90):fill(white)/cdn.fptshop.com.vn/Uploads/Originals/2017/8/8/636378032368806847_HP-15-bs637TX.png",15.6,"intel Core i3 6006U",4,"AMD Radeon™ 520 2 GB","Windows 10 64 bit",1.86,"https://fptshop.com.vn//may-tinh-xach-tay/HP-15-bs666TXCore-i3-6006U"
"HP",9490000,"https://images.fpt.shop/unsafe/fit-in/240x215/filters:quality(90):fill(white)/cdn.fptshop.com.vn/Uploads/Originals/2017/9/15/636410683569855871_HP-15-bs559TU.png",15.6,"intel Core i3 6006U",4,"Intel® HD Graphics 520 Shared","Windows 10 Home 64",1.9,"https://fptshop.com.vn//may-tinh-xach-tay/HP-15-bs642TUCore-i3-6006U"
"HP",13990000,"https://images.fpt.shop/unsafe/fit-in/240x215/filters:quality(90):fill(white)/cdn.fptshop.com.vn/Uploads/Originals/2018/3/28/636578288873019912_HP-15-bs153TU.png",15.6,"Intel Core i5 8250U",4,"Intel® UHD Graphics 620 Shared","Windows 10 Home 64",1.86,"https://fptshop.com.vn//may-tinh-xach-tay/HP-15-bs153TUCore-i5-8250U"
"HP",12690000,"https://images.fpt.shop/unsafe/fit-in/240x215/filters:quality(90):fill(white)/cdn.fptshop.com.vn/Uploads/Originals/2017/8/14/636383202372532155_HP-Pavilion-x360-14-ba066TU.png",14,"intel Core i3 7100U",4,"Intel HD Graphics 620 Shared","Windows 10 Home Single Language 64-Bit",1.74,"https://fptshop.com.vn//may-tinh-xach-tay/hp-pavilion-x360-14-ba080tu"
"HP",14490000,"https://images.fpt.shop/unsafe/fit-in/240x215/filters:quality(90):fill(white)/cdn.fptshop.com.vn/Uploads/Originals/2017/9/15/636410683569855871_HP-15-bs559TU.png",15.6,"Intel Core i5 8250U ",4,"NVIDIA® GeForce® MX110 2 GB","Windows 10 Home Single Language 64",1.77,"https://fptshop.com.vn//may-tinh-xach-tay/hp-15-da0033tx-core-i5-8250u"
"HP",19990000,"https://images.fpt.shop/unsafe/fit-in/240x215/filters:quality(90):fill(white)/cdn.fptshop.com.vn/Uploads/Originals/2017/8/14/636383166870981625_HP-Pavilion-15-cc045TX.png",15.6,"Intel Core™ i7 8550U",4,"NVIDIA GeForce MX130 2 GB","Windows 10 Home Single Language 64-Bit ",1.86,"https://fptshop.com.vn//may-tinh-xach-tay/hp-pavilion-15-cs0104tx-i7-8550u"
"HP",14990000,"https://images.fpt.shop/unsafe/fit-in/240x215/filters:quality(90):fill(white)/cdn.fptshop.com.vn/Uploads/Originals/2017/9/15/636410683569855871_HP-15-bs559TU.png",15.6,"Intel Core i5 8265U",4,"NVIDIA® GeForce® MX110 2 GB","Windows 10 Home",1.77,"https://fptshop.com.vn//may-tinh-xach-tay/hp-15-da1031tx-core-i5-8265u"
"HP",15290000,"https://images.fpt.shop/unsafe/fit-in/240x215/filters:quality(90):fill(white)/cdn.fptshop.com.vn/Uploads/Originals/2018/8/17/636700896982860818_HASP LAPTOP HP 14 CE0031TU-8.jpg",14,"Intel Core i5 8265U",4,"intel Shared ","Windows 10 Home",1.6,"https://fptshop.com.vn//may-tinh-xach-tay/hp-pavilion-14-ce1016tu-core-i5-8265u"
"HP",27490000,"https://images.fpt.shop/unsafe/fit-in/240x215/filters:quality(90):fill(white)/cdn.fptshop.com.vn/Uploads/Originals/2017/8/16/636384743489659561_HP-Envy-13-ad076TU.png",13.3,"Intel Core i7 Không",8,"Intel® UHD Graphics 620 Shared ","Windows 10 Home SL 64",1.28,"https://fptshop.com.vn//may-tinh-xach-tay/hp-envy-13-ah1012tu-core-i7-8565u"
"HP",7390000,"https://images.fpt.shop/unsafe/fit-in/240x215/filters:quality(90):fill(white)/cdn.fptshop.com.vn/Uploads/Originals/2017/9/15/636410683569855871_HP-15-bs559TU.png",15.6,"Intel Pentium N5000",4,"Intel® HD Graphics Shared ","Windows 10 Home",1.77,"https://fptshop.com.vn//may-tinh-xach-tay/hp-15-da0108tu-pentium-n5000"
"HP",7290000,"https://images.fpt.shop/unsafe/fit-in/240x215/filters:quality(90):fill(white)/cdn.fptshop.com.vn/Uploads/Originals/2017/9/15/636410683569855871_HP-15-bs559TU.png",15.6,"intel Pentium N5000",4,"Intel® UHD Graphics 605 Shared","Windows 10 Home Single Language 64",1.77,"https://fptshop.com.vn//may-tinh-xach-tay/hp-15-da0047tu-pentium-n5000"
"HP",13490000,"https://images.fpt.shop/unsafe/fit-in/240x215/filters:quality(90):fill(white)/cdn.fptshop.com.vn/Uploads/Originals/2017/8/14/636383202372532155_HP-Pavilion-x360-14-ba066TU.png",14,"Intel Core i3 8145U",4,"Intel UHD Graphics 620  Không","Windows 10 Home SL 64",1.66,"https://fptshop.com.vn//may-tinh-xach-tay/hp-pavilion-x360-14-cd1018tu-core-i3-8145u"
"Acer",12990000,"https://images.fpt.shop/unsafe/fit-in/240x215/filters:quality(90):fill(white)/cdn.fptshop.com.vn/Uploads/Originals/2019/2/28/636869468167208872_acer-a315-daidien.png",15.6,"Intel Core i5 8250U",4,"NVIDIA® GeForce® MX130 2 GB","Linux",1.83,"https://fptshop.com.vn//may-tinh-xach-tay/acer-a315-53g-5790"
"Acer",8690000,"https://images.fpt.shop/unsafe/fit-in/240x215/filters:quality(90):fill(white)/cdn.fptshop.com.vn/Uploads/Originals/2019/2/28/636869499697984561_acer-e5-476-daidien.png",14,"Intel Core i3 7020U",4,"Intel® HD Graphics 620 Shared","Linux",1.9,"https://fptshop.com.vn//may-tinh-xach-tay/acer-e5-476-33bq"
"Acer",31990000,"https://images.fpt.shop/unsafe/fit-in/240x215/filters:quality(90):fill(white)/cdn.fptshop.com.vn/Uploads/Originals/2019/2/28/636869511384415304_acer-predator-helios-300-ph315-daidien.png",15.6,"intel core i7 8750H",8,"NVIDIA GeForce GTX 1060 (GDDR5 SDRAM, Bus Width: 192 Bit); Intel UHD Graphics 630 6 GB","Linux",2.59,"https://fptshop.com.vn//may-tinh-xach-tay/acer-predator-helios-300-ph315-51-7533"
"Acer",20990000,"https://images.fpt.shop/unsafe/fit-in/240x215/filters:quality(90):fill(white)/cdn.fptshop.com.vn/Uploads/Originals/2019/2/28/636869586841555028_acer-nitro-an515-daidien.png",15.6,"Intel Core i5 8300H",8,"NVIDIA GeForce GTX 1050 4 GB","FreeDOS",2,"https://fptshop.com.vn//may-tinh-xach-tay/acer-nitro-an515-52-51gf"
"Acer",23990000,"https://images.fpt.shop/unsafe/fit-in/240x215/filters:quality(90):fill(white)/cdn.fptshop.com.vn/Uploads/Originals/2019/2/28/636869586841555028_acer-nitro-an515-daidien.png",15.6,"intel core i7 8750H",8,"NVIDIA GeForce GTX 1050Ti 4 GB GDDR5","Linux",2.42,"https://fptshop.com.vn//may-tinh-xach-tay/acer-nitro-5-an515-52-75ft"
"Acer",5990000,"https://images.fpt.shop/unsafe/fit-in/240x215/filters:quality(90):fill(white)/cdn.fptshop.com.vn/Uploads/Originals/2019/2/28/636869468167208872_acer-a315-daidien.png",15.6,"Intel Celeron N4000",4," Intel® UHD Graphics 600 Shared","Linux",1.89,"https://fptshop.com.vn//may-tinh-xach-tay/acer-a315-32-c9a4"
