"Name","Price","Image","Screen","CPU","RAM","Graphics","OS","Weight","Link"
"Asus TUF FX505GD-BQ324T/Core i5-8300H/8GB/1TB/1050 4GB/WIN10","22.390.000₫","https://images.fpt.shop/unsafe/fit-in/240x215/filters:quality(90):fill(white)/cdn.fptshop.com.vn/Uploads/Originals/2019/1/4/636822124020970771_Asus TUF FX505GD-BQ324T.png","15.6 inchs FHD","Intel Core i5 8300H","8 GB DDR4 2666 MHz","GTX 1050 4 GB","Windows 10 Home","2.2Kg","https://fptshop.com.vn//may-tinh-xach-tay/asus-tuf-fx505gd-bq324t-core-i5-8300h"
"Asus F570ZD-E4297T/R5-2500/4GB/1TB/1050 4GB/WIN10","15.990.000₫","https://images.fpt.shop/unsafe/fit-in/240x215/filters:quality(90):fill(white)/cdn.fptshop.com.vn/Uploads/Originals/2018/8/28/636710689183153217_Asus-F560UD.png","15.6 inchs Anti - Glare","AMD Quad Core R5 R5-2500U","4 GB DDR4 2400 MHz","GeForce GTX 1050 4 GB","Windows 10 Home SL 64","1.96 kg","https://fptshop.com.vn//may-tinh-xach-tay/asus-f570zd-e4297t-r5-2500"
"Asus Vivobook X407UA-BV537T/Core i3-7020U/4GB/1TB/WIN10","9.990.000₫","https://images.fpt.shop/unsafe/fit-in/240x215/filters:quality(90):fill(white)/cdn.fptshop.com.vn/Uploads/Originals/2018/11/15/636778725653892825_Asus-Vivobook-X407UA.png","14.0 inchs HD LED backlit","Intel Core i3 7020U","4 GB DDR4 2400 MHz","Intel® HD graphics Shared ","Windows 10 Home","1.5 KG","https://fptshop.com.vn//may-tinh-xach-tay/asus-vivobook-x407ua-bv537t-core-i3-7020u"
"Asus Vivobook S430FA-EB033T/Core I3-8145U/4GB/256GB SSD/WIN10","14.390.000₫","https://images.fpt.shop/unsafe/fit-in/240x215/filters:quality(90):fill(white)/cdn.fptshop.com.vn/Uploads/Originals/2018/9/4/636716692813199993_Asus-S13-14.png","14.0 inchs FHD","Intel Core i3 8145U","4 GB DDR4 2400 MHz","Intel UHD Graphics 620 Shared ","Windows 10 Home SL 64","1.4Kg","https://fptshop.com.vn//may-tinh-xach-tay/asus-vivobook-s430fa-eb033t-core-i3-8145u"
"Asus Zenbook UX333FA-A4181T/Core i5-8265U/8GB/256GSSD/WIN10","22.990.000₫","https://images.fpt.shop/unsafe/fit-in/240x215/filters:quality(90):fill(white)/cdn.fptshop.com.vn/Uploads/Originals/2019/3/6/636874650443173316_asus-zenbook-ux333fa-a4181t-daidien.png","13.3 inchs IPS FHD","Intel Core i5 Không","8 GB LPDDR3 2133 MHz","Intel UHD Graphics 620 Shared ","Windows 10 Home SL 64","0.94 KG (Without Battery) 1.19 KG (with 3 cell battery)","https://fptshop.com.vn//may-tinh-xach-tay/asus-zenbook-ux333fa-a4181t-core-i5-8265u"
"Asus Vivobook X507UA-BR426T/Core I5-8250U/4GB/1TB/WIN10","13.290.000₫","https://images.fpt.shop/unsafe/fit-in/240x215/filters:quality(90):fill(white)/cdn.fptshop.com.vn/Uploads/Originals/2018/3/28/636578276358777570_Asus-X507UA-BR167T.png","15.6 inchs HD Touch","Intel Core i5 Không","4 GB DDR4 2400 MHz","Intel UHD Graphics  Shared ","Windows 10 Home SL 64","1.68KG","https://fptshop.com.vn//may-tinh-xach-tay/asus-vivobook-x507ua-br426t-core-i5-8250u"
"Asus Vivobook S430FA-EB069T/Core I3-8145U/4GB/1TB/WIN10","13.890.000₫","https://images.fpt.shop/unsafe/fit-in/240x215/filters:quality(90):fill(white)/cdn.fptshop.com.vn/Uploads/Originals/2019/3/16/636883246518568380_asus-vivobook-s14-s430fa-eb069t-dd.png","14.0 inchs FHD","Intel Core i3 8145U","4 GB DDR4 2666 MHz","Intel UHD Graphics 620 Shared ","Windows 10 Home","1.4Kg","https://fptshop.com.vn//may-tinh-xach-tay/asus-vivobook-s430fa-eb069t-core-i3-8145u"
"Asus Vivobook X407UA-BV489T/Core i5 8250U/4GB+16GB Optane/1TB/WIN10","13.390.000₫","https://images.fpt.shop/unsafe/fit-in/240x215/filters:quality(90):fill(white)/cdn.fptshop.com.vn/Uploads/Originals/2018/11/28/636789998486762152_Asus-Vivobook-X407UA-BV489T.png","14.0 inchs HD LED backlit","Intel Core i5 8250U","4GB + 16GB Optane DDR4 2400 MHz","Intel UHD Graphics 620 Shared ","Windows 10 Home","1.52 kg","https://fptshop.com.vn//may-tinh-xach-tay/asus-vivobook-x407ua-bv489t-core-i5-8250u"
"Asus F560UD-BQ327T/Core i5-8250U/8GB/1TB/GTX1050 2G/WIN10","16.990.000₫","https://images.fpt.shop/unsafe/fit-in/240x215/filters:quality(90):fill(white)/cdn.fptshop.com.vn/Uploads/Originals/2018/8/28/636710689183153217_Asus-F560UD.png","15.6 inchs IPS FHD","Intel Core i5 8250U","8 GB DDR4 2133 MHz","Geforce GTX 1050 2 GB","Windows 10 Home SL 64","1.97 kg","https://fptshop.com.vn//may-tinh-xach-tay/asus-f560ud-bq327t-core-i5-8250u"
"Asus TUF FX505GE-BQ308T-G/Core I7-8750H/8GB/1TB/15.6FHD/Nvidia GTX1050Ti 4G","26.190.000₫","https://images.fpt.shop/unsafe/fit-in/240x215/filters:quality(90):fill(white)/cdn.fptshop.com.vn/Uploads/Originals/2018/12/4/636795360491080000_ASUS-TUF-Gaming-FX505.png","15.6 inchs IPS FHD","Intel Core i7 8750H","8 GB DDR4 2666 MHz","NVIDIA GeForce GTX 1050 Ti 4 GB","Windows 10 Home SL 64","2.2Kg","https://fptshop.com.vn//may-tinh-xach-tay/asus-tuf-fx505ge-bq308t-g-core-i7-8750h"
"Asus Vivobook X507UF-EJ257T/Core i7-8550U/4G/1TB/MX130_2GB/WIN10","17.090.000₫","https://images.fpt.shop/unsafe/fit-in/240x215/filters:quality(90):fill(white)/cdn.fptshop.com.vn/Uploads/Originals/2018/3/28/636578276358777570_Asus-X507UA-BR167T.png","15.6 inchs FHD","Intel Core i7 8550U","4 GB DDR4 2400 MHz","NVIDIA GeForce MX130 ","Windows 10 Home SL 64","1.68 kg","https://fptshop.com.vn//may-tinh-xach-tay/asus-vivobook-x507uf-ej257t-core-i7-8550u"
"Masstel L133 Celeron N3350 128GB","5.690.000₫","https://images.fpt.shop/unsafe/fit-in/240x215/filters:quality(90):fill(white)/cdn.fptshop.com.vn/Uploads/Originals/2018/2/22/636549179165928759_Masstel-L133.png","13.3 inch IPS/Full HD","Intel Celeron N3350 Celeron N3350","3GB LPDDR3 1600 MHz","Intel (R) HD Graphics 500 Share","Windows 10  dùng thử","1.2 Kg","https://fptshop.com.vn//may-tinh-xach-tay/masstel-l133-celeron-n3350-128gb"
"Masstel L133 Pro/Celeron N4100/4GB/64GB+128GB SSD","6.990.000₫","https://images.fpt.shop/unsafe/fit-in/240x215/filters:quality(90):fill(white)/cdn.fptshop.com.vn/Uploads/Originals/2018/3/16/636567900808432072_Masstel-L133-gold.png","13.3 inchs IPS FHD","Intel Celeron N4100","4 GB DDR4 2400 MHz","Intel (R) UHD Graphics 600 Shared ","Windows 10","1.2 Kg","https://fptshop.com.vn//may-tinh-xach-tay/masstel-l133-pro-celeron-n41004gb-64GB-128gb-ssd"
"Masstel L133","4.990.000₫","https://images.fpt.shop/unsafe/fit-in/240x215/filters:quality(90):fill(white)/cdn.fptshop.com.vn/Uploads/Originals/2018/2/22/636549179165928759_Masstel-L133.png","13.3 inchs IPS Full HD","Intel Celeron  N3350","3 GB LPDDR3 1600 MHz","Intel (R) HD Graphics Share","Windows 10 (dùng thử)","1.2 Kg","https://fptshop.com.vn//may-tinh-xach-tay/Masstel-L133"
"Masstel L133/Celeron N3350/RAM 3GB/32GB/WIN10_Bạc","5.290.000₫","https://images.fpt.shop/unsafe/fit-in/240x215/filters:quality(90):fill(white)/cdn.fptshop.com.vn/Uploads/Originals/2018/2/22/636549179165928759_Masstel-L133.png","13.3 inch IPS/Full HD","Intel Celeron N3350 Celeron N3350","3 GB LPDDR3 1600 MHz","Intel (R) HD Graphics 500 Share","Windows 10 bản quyền","1.2 Kg","https://fptshop.com.vn//may-tinh-xach-tay/masstel-l133celeron-n3350ram-3gb32gbwin10-bac"
"Asus Vivobook Flip TP410UA-EC227T","12.990.000₫","https://images.fpt.shop/unsafe/fit-in/240x215/filters:quality(90):fill(white)/cdn.fptshop.com.vn/Uploads/Originals/2017/11/14/636462723264755496_Asus-TP410UA.png","14.0 inchs Ultra Slim 250nits","Intel Core i3 7100U","4 GB DDR4 2133 MHz","Intel® HD graphics 620 Shared","Windows 10","1.60 Kg","https://fptshop.com.vn//may-tinh-xach-tay/Asus-Vivobook-Flip-TP410UA-EC227T"
"Asus Vivobook Flip TP412UA-EC173T/Core I3-7020U","13.890.000₫","https://images.fpt.shop/unsafe/fit-in/240x215/filters:quality(90):fill(white)/cdn.fptshop.com.vn/Uploads/Originals/2018/10/11/636748444439393703_Flip-TP412UA-EC173T.png","14.0 inches FHD ","Intel Core i3 7020U","4 GB DDR4 2400 MHz ","Intel® HD graphics 620 Shared","Windows 10 64bit ","1.5 Kg","https://fptshop.com.vn//may-tinh-xach-tay/asus-vivobook-flip-tp412ua-ec173t-core-i3-7020u"
"Asus Vivobook A510UA-EJ1123T/Core i3 8130U","10.990.000₫","https://images.fpt.shop/unsafe/fit-in/240x215/filters:quality(90):fill(white)/cdn.fptshop.com.vn/Uploads/Originals/2018/9/13/636724302725194523_A510UA.png","15.6 inchs Anti-Glare","Intel Core i3 8130U","4 GB DDR4 2400 MHz","Intel UHD Graphics 620 Share","Windows 10 (64bit)"," 1.70 Kg","https://fptshop.com.vn//may-tinh-xach-tay/asus-vivobook-a510ua-ej1123t-core-i3-8130u"
"Asus Vivobook A510UF-BR485T","11.990.000₫","https://images.fpt.shop/unsafe/fit-in/240x215/filters:quality(90):fill(white)/cdn.fptshop.com.vn/Uploads/Originals/2018/5/14/636618927103476689_Asus-Vivobook-A510UF-EJ182T.png","15.6 inchs Ultra Slim 200nits Anti-Glare/NTSC:45%/Wide View","Intel Core i3 8130U","4 GB DDR4 2400 MHz","NVIDIA GeForce MX130 GDDR5 2GB","Windows 10 64Bit","1.70 Kg","https://fptshop.com.vn//may-tinh-xach-tay/Asus-Vivobook-A510UF-BR485T"
"Asus Vivobook X507MA-BR208T/Celeron N4000","6.690.000₫","https://images.fpt.shop/unsafe/fit-in/240x215/filters:quality(90):fill(white)/cdn.fptshop.com.vn/Uploads/Originals/2018/3/28/636578276358777570_Asus-X507UA-BR167T.png","15.6 inchs Anti-Glare LED Backlit","Intel Celeron N4000","4 GB DDR4 2400 MHz","Intel® UHD Graphics 600  Shared","Windows 10 (64bit)","1.75 Kg (with 3 cell battery)","https://fptshop.com.vn//may-tinh-xach-tay/asus-vivobook-x507ma-br208t-celeron-n4000"
"Asus Vivobook E406SA-BV043T","5.290.000₫","https://images.fpt.shop/unsafe/fit-in/240x215/filters:quality(90):fill(white)/cdn.fptshop.com.vn/Uploads/Originals/2018/5/17/636621462203915542_Asus-Vivobook-E406SA-white.png","14.0 inchs Ultra Slim 200nits","Intel Celeron N3060","2 GB DDR3 1600 MHz","Intel HD Graphics 500 Shared","Windows 10","1.22 Kg","https://fptshop.com.vn//may-tinh-xach-tay/Asus-Vivobook-E406SA-BV043T"
"Asus Vivobook E406SA-BV001T","5.290.000₫","https://images.fpt.shop/unsafe/fit-in/240x215/filters:quality(90):fill(white)/cdn.fptshop.com.vn/Uploads/Originals/2018/5/14/636619145416321744_E406.png","14.0 inchs Ultra Slim 200nits","Intel Celeron N3060","2 GB DDR3 1600 MHz","Intel HD Graphics 500 Shared","Windows 10","1.22 Kg","https://fptshop.com.vn//may-tinh-xach-tay/Asus-Vivobook-E406SA-BV001T"
"Asus X541UA-GO1372T/Core i3 7100U","9.290.000₫","https://images.fpt.shop/unsafe/fit-in/240x215/filters:quality(90):fill(white)/cdn.fptshop.com.vn/Uploads/Originals/2018/1/29/636528302863568598_Asus-X541UA-XX272T.png","15.6 inchs Ultra Slim 200nits/Glare/NTSC:45%","Intel Core i3 7100U","4 GB DDR4 2400MHz","Đồ họa HD Intel® 620  Shared","Windows 10 Home Single Language 64 bit","2.0 Kg","https://fptshop.com.vn//may-tinh-xach-tay/asus-x541ua-go1372t-core-i3-7100u"
"Asus Vivobook S510UA-BQ222T/Core i3-8130U","12.490.000₫","https://images.fpt.shop/unsafe/fit-in/240x215/filters:quality(90):fill(white)/cdn.fptshop.com.vn/Uploads/Originals/2017/10/26/636446124445950926_Asus-Vivobook-S15-S510UA-BQ111T.png","15.6 inchs Anti-Glare","Intel Core i3 8130U","4 GB DDR4 2400 MHz","Intel® UHD graphics 620 Shared","Windows 10 precision touchpad","1.70 Kg","https://fptshop.com.vn//may-tinh-xach-tay/Asus-Vivobook-S510UA-BQ222TCore-i3-8130U"
"Asus Zenbook UX333FA-A4011T/Core i5-8265U/8GB/256GSSD/WIN10","22.490.000₫","https://images.fpt.shop/unsafe/fit-in/240x215/filters:quality(90):fill(white)/cdn.fptshop.com.vn/Uploads/Originals/2018/12/11/636801318182548756_Asus-Zenbook-UX333FA.png","13.3 inchs FHD","Intel Core i5 8265","8 GB LPDDR3 2133 MHz","Intel UHD Graphics Shared ","Windows 10 Home SL 64","1.19Kg","https://fptshop.com.vn//may-tinh-xach-tay/asus-zenbook-ux333fa-a4011t-core-i5-8265u"
"Asus ROG GL503GE-EN021T/i7-8750H","29.990.000₫","https://images.fpt.shop/unsafe/fit-in/240x215/filters:quality(90):fill(white)/cdn.fptshop.com.vn/Uploads/Originals/2018/7/12/636670020536433317_Asus-ROG-GL503GE.png","15.6 inchs Full HD","INTEL Core i7 8750H","8 GB DDR4 2666 MHz","NVIDIA GeForce GTX 1050Ti 4 GB","Windows 10 Home SL","2.50 Kg","https://fptshop.com.vn//may-tinh-xach-tay/asus-rog-gl503ge-en021t-i7-8750h"
"Asus Vivobook X507UA-BR167T/Core I3-6006U","9.790.000₫","https://images.fpt.shop/unsafe/fit-in/240x215/filters:quality(90):fill(white)/cdn.fptshop.com.vn/Uploads/Originals/2018/3/28/636578276358777570_Asus-X507UA-BR167T.png","15.6 inch HD LED-Backlit,Anti-Glare","Intel Core i3 6006","4 GB DDR4 2133 MHz","Intel® HD graphics 520 share","Windows 10 64Bit","1.68 Kg","https://fptshop.com.vn//may-tinh-xach-tay/Asus-X507UA-BR167TCore-I3-6006U"
"Asus Zephyrus M GM501GS-EI004T/i7-8750H","64.990.000₫","https://images.fpt.shop/unsafe/fit-in/240x215/filters:quality(90):fill(white)/cdn.fptshop.com.vn/Uploads/Originals/2018/5/7/636612835322671436_GM501GS-EI004T.png","15.6 inchs FHD IPS Non-Glare, 100% sRGB, 300nits LED 144Hz G-sync 3ms","Intel Core i7 8750H","16 GB DDR4  2666 MHz","NVIDIA Geforce GTX 1070 8 GB DDR5","Windows 10 64Bit","2.20 Kg","https://fptshop.com.vn//may-tinh-xach-tay/Asus-Zephyrus-M-GM501GS-EI004Ti7-8750H"
"Asus VIVOBOOK X507UA-EJ234T/Core i3-7020U","10.590.000₫","https://images.fpt.shop/unsafe/fit-in/240x215/filters:quality(90):fill(white)/cdn.fptshop.com.vn/Uploads/Originals/2018/3/28/636578276358777570_Asus-X507UA-BR167T.png","15.6 inchs FHD","Intel Core i3 7020U","4 GB DDR4 2400 MHz","Intel® HD graphics 2 GB","Windows 10 Home","1.68 Kg","https://fptshop.com.vn//may-tinh-xach-tay/asus-vivobook-x507ua-ej234t-core-i3-7020u"
"Asus Vivobook X507UF-EJ074T/i7-8550U","17.190.000₫","https://images.fpt.shop/unsafe/fit-in/240x215/filters:quality(90):fill(white)/cdn.fptshop.com.vn/Uploads/Originals/2018/3/28/636578276358777570_Asus-X507UA-BR167T.png","15.6 inchs FHD Anti-Glare Panel with 45% NTSC","Intel Core i7 8550U","4 GB DDR4 2400 MHz","NVIDIA GeForce MX130 2 GB_GDDR5","Windows 10 Home Single Language 64 bit","1.68 Kg","https://fptshop.com.vn//may-tinh-xach-tay/asus-vivobook-x507uf-ej074t-i7-8550U"
"Asus Vivobook X507MA-BR317T/Celeron N4000/4GB/256GB SSD/WIN10","6.790.000₫","https://images.fpt.shop/unsafe/fit-in/240x215/filters:quality(90):fill(white)/cdn.fptshop.com.vn/Uploads/Originals/2018/3/28/636578276358777570_Asus-X507UA-BR167T.png","15.6 inchs LED Backlit","Intel Celeron N4000","4 GB DDR4 2400 MHz","Intel UHD Graphics Shared ","Windows 10 Home SL 64","1.73 kg","https://fptshop.com.vn//may-tinh-xach-tay/asus-vivobook-x507ma-br317t-celeron-n4000"
"Asus Vivobook X507UF-BR204T/Core i3-8130U","11.990.000₫","https://images.fpt.shop/unsafe/fit-in/240x215/filters:quality(90):fill(white)/cdn.fptshop.com.vn/Uploads/Originals/2018/3/28/636578276358777570_Asus-X507UA-BR167T.png","15.6 inchs LED Backlit","Intel Core i3 8130U","4 GB DDR4 2400 MHz","NVIDIA GeForce MX130 2 GB","Windows 10 Home","1.68 Kg","https://fptshop.com.vn//may-tinh-xach-tay/asus-vivobook-x507uf-br204t-core-i3-8130u"
"Asus Vivobook X507UF-EJ121T/i5-8250U","14.590.000₫","https://images.fpt.shop/unsafe/fit-in/240x215/filters:quality(90):fill(white)/cdn.fptshop.com.vn/Uploads/Originals/2018/3/28/636578276358777570_Asus-X507UA-BR167T.png","15.6 inchs LED Backlit","Intel Core i5 8250U","4 GB DDR4 2400 MHz","NVIDIA GeForce MX130 2 GB","Windows 10 Home","1.68 Kg","https://fptshop.com.vn//may-tinh-xach-tay/asus-vivobook-x507uf-ej121t-i5-8250u"
"Asus TUF FX504GD-E4571T/i5-8300H","19.990.000₫","https://images.fpt.shop/unsafe/fit-in/240x215/filters:quality(90):fill(white)/cdn.fptshop.com.vn/Uploads/Originals/2018/4/17/636595538963218134_ASUS-TUF-FX504.png","15.6 inchs FHD IPS  Non-Glare LED Backlit","Intel Core i5 8300H","8 GB DDR4 2666 MHz","NVIDIA Geforce GTX 1050 4 GB","Windows 10 64Bit","2.2 Kg","https://fptshop.com.vn//may-tinh-xach-tay/Asus-TUF-FX504GD-E4571Ti5-8300H"
"Asus TUF FX504GE-EN047T/i7-8750","26.990.000₫","https://images.fpt.shop/unsafe/fit-in/240x215/filters:quality(90):fill(white)/cdn.fptshop.com.vn/Uploads/Originals/2018/4/17/636595538963218134_ASUS-TUF-FX504.png","15.6 inchs (16:9) FHD (1920x1080) 120Hz Anti-Glare Panel 94% NTSC","Intel Core i7 i7-8750H","8 GB DDR4 2400 MHz","NVIDIA GeForce GTX1050Ti 4 GB DDR5","Windows 10 Home Single Language 64 bit","2.27 kg","https://fptshop.com.vn//may-tinh-xach-tay/asus-tuf-fx504ge-en047ti7-8750"
"Asus Vivobook X507UA-EJ736T/Core i3-7020U/4GB/256G SSD/WIN10","10.890.000₫","https://images.fpt.shop/unsafe/fit-in/240x215/filters:quality(90):fill(white)/cdn.fptshop.com.vn/Uploads/Originals/2018/3/28/636578276358777570_Asus-X507UA-BR167T.png","15.6 inchs Không","Intel Core i3 7020U","4 GB DDR4 2400 MHz","Intel® HD graphics 520 Shared ","Windows 10 Home SL 64"," 1.8Kg","https://fptshop.com.vn//may-tinh-xach-tay/asus-vivobook-x507ua-ej736t-core-i3-7020u"
"Asus Vivobook X407UA-BV488T/i3-7020U/4G+16GB Optane/1TB/WIN10","10.690.000₫","https://images.fpt.shop/unsafe/fit-in/240x215/filters:quality(90):fill(white)/cdn.fptshop.com.vn/Uploads/Originals/2018/11/15/636778725653892825_Asus-Vivobook-X407UA.png","14.0 inchs Anti - Glare","Intel Core i3 7020U","4GB + 16GB Optane DDR4 2400 MHz","Intel HD Graphics Shared ","Windows 10 Home"," 1.55 KG","https://fptshop.com.vn//may-tinh-xach-tay/asus-vivobook-x407ua-bv488t"
"Asus Vivobook X507MA-BR211T/Pentium N5000","7.690.000₫","https://images.fpt.shop/unsafe/fit-in/240x215/filters:quality(90):fill(white)/cdn.fptshop.com.vn/Uploads/Originals/2018/3/28/636578276358777570_Asus-X507UA-BR167T.png","15.6 inchs Anti-Glare LED Backlit","Intel Pentium N5000","4 GB DDR4 2400 MHz","Intel UHD Graphics 605 Shared","Windows 10 64bit","1.75 Kg","https://fptshop.com.vn//may-tinh-xach-tay/asus-vivobook-x507ma-br211t-pentium-n5000"
