"Name","Price","Image","Screen","CPU","RAM","Graphics","OS","Weight","Link"
"Asus Vivobook S430UA-EB099T/Core i5-8250U","16.390.000₫","https://images.fpt.shop/unsafe/fit-in/240x215/filters:quality(90):fill(white)/cdn.fptshop.com.vn/Uploads/Originals/2018/9/4/636716692813199993_Asus-S13-14.png","14.0 inchs FHD Anti-Glare","Intel Core i5 8250U","4 GB DDR4 2400 MHz","Intel UHD Graphics 620 Shared","Windows 10 (64bit)","1.40 Kg","https://fptshop.com.vn//may-tinh-xach-tay/asus-vivobook-s430ua-eb099t-core-i5-8250u"
"Asus Vivobook S530UA-BQ072T/Core i3-8130U","13.390.000₫","https://images.fpt.shop/unsafe/fit-in/240x215/filters:quality(90):fill(white)/cdn.fptshop.com.vn/Uploads/Originals/2018/9/4/636716713669065969_Asus-S15.png","15.6 inchs FHD Anti-Glare","Intel Core i3 8130U","4 GB DDR4 2400 MHz","Intel UHD Graphics 620 Shared","Windows 10 (64bit)","1.79 Kg","https://fptshop.com.vn//may-tinh-xach-tay/asus-vivobook-s530ua-bq072t-core-i3-8130u"
"Asus Vivobook S530UA-BQ100T/Core i5 8250U","16.690.000₫","https://images.fpt.shop/unsafe/fit-in/240x215/filters:quality(90):fill(white)/cdn.fptshop.com.vn/Uploads/Originals/2018/9/4/636716713669065969_Asus-S15.png","15.6 inchs FHD WV 250nits Anti-Glare NTSC 45%","Intel Core i5 8250U","4 GB DDR4 2400 MHz","Intel UHD Graphics 620 Shared","Windows 10 Home Single Language 64 bit","1.79 Kg","https://fptshop.com.vn//may-tinh-xach-tay/asus-vivobook-s530ua-bq100t-core-i5-8250u"
"Asus Vivobook S530UN-BQ026T/Core i5 8250U","18.090.000₫","https://images.fpt.shop/unsafe/fit-in/240x215/filters:quality(90):fill(white)/cdn.fptshop.com.vn/Uploads/Originals/2018/9/4/636716713669065969_Asus-S15.png","15.6 inchs FHD WV 250nits Anti-Glare NTSC 45%","Intel Core i5 8250U","4 GB DDR4 2400MHz","NVIDIA GeForce MX150 2 GB_GDDR5","Windows 10 Home Single Language 64 bit","1.79 Kg","https://fptshop.com.vn//may-tinh-xach-tay/asus-vivobook-s530un-bq026t-core-i5-8250u"
"Asus ZenBook FLIP UX461UA-E1147T/i5-8250U/4GB/256GB SSD/PEN/WIN10","20.290.000₫","https://images.fpt.shop/unsafe/fit-in/240x215/filters:quality(90):fill(white)/cdn.fptshop.com.vn/Uploads/Originals/2018/11/21/636784190476009358_Asus-flip-ux461.png","14.0 inchs IPS FHD","Intel Core i5 8250U","4 GB DDR4 2133 MHz","Intel® UHD Graphics 620 Shared ","Windows 10 Home SL 64","1.49 kg","https://fptshop.com.vn//may-tinh-xach-tay/asus-zenbook-flip-ux461ua-e1147t"
"Asus Zenbook UX331UN-EG129TS/i5-8250U","21.790.000₫","https://images.fpt.shop/unsafe/fit-in/240x215/filters:quality(90):fill(white)/cdn.fptshop.com.vn/Uploads/Originals/2018/8/22/636705290513957859_Zenbook-UX331UN.png","13.3 inchs FullHD Anti-Glare","Intel Core™ i5 8250U ","8 GB LPDDR3 1866 MHz","NVIDIA GEFORCE MX150  2 GB","Windows 10 (64bit)","1.12 Kg","https://fptshop.com.vn//may-tinh-xach-tay/asus-zenbook-ux331un-eg129ts-i5-8250u"
"Asus X542UA-GO1136T/Core i5-8250U","12.690.000₫","https://images.fpt.shop/unsafe/fit-in/240x215/filters:quality(90):fill(white)/cdn.fptshop.com.vn/Uploads/Originals/2018/10/10/636747694110959294_Asus-X542UA.png","15.6 inches HD LED","Intel Core i5 8250U","4 GB DDR4 2133 MHz","Intel UHD Graphics 620 Shared","Windows 10","2.30 Kg","https://fptshop.com.vn//may-tinh-xach-tay/asus-x542ua-go1136t-core-i5-8250u"
"MSI GF63 8RC-203VN/I5-8300H","21.990.000₫","https://images.fpt.shop/unsafe/fit-in/240x215/filters:quality(90):fill(white)/cdn.fptshop.com.vn/Uploads/Originals/2018/7/24/636680365175681802_MSI-GF63-8RD-1.png","15.6 inchs IPS 45% Narrow Bezel ","Intel Core i5 8300H","8 GB DDR4 2666 MHz","NVIDIA GeForce GTX 1050 4 GB GDDR5","Windows 10","1.86 Kg","https://fptshop.com.vn//may-tinh-xach-tay/msi-gf63-8rc-230vn-i5-8300h"
"MSI GF63 8RD-218VN/i7-8750H","25.490.000₫","https://images.fpt.shop/unsafe/fit-in/240x215/filters:quality(90):fill(white)/cdn.fptshop.com.vn/Uploads/Originals/2018/7/24/636680365175681802_MSI-GF63-8RD-1.png","15.6 inchs 60Hz IPS 45% Narrow Bezel ","Intel Core i7 8750H","8 GB DDR4 2666 MHz","NVIDIA GeForce GTX 1050Ti 4 GB","Windows 10 Home ","1.86 Kg","https://fptshop.com.vn//may-tinh-xach-tay/msi-gf63-8rd-218vn-i7-8750h"
"MSI PS42 8M-296VN/i5-8250U","20.990.000₫","https://images.fpt.shop/unsafe/fit-in/240x215/filters:quality(90):fill(white)/cdn.fptshop.com.vn/Uploads/Originals/2018/9/4/636716674080294712_MSI-PS42-8M.png","14.0 inchs IPS 72% Narrow Bezel ","Intel Core i5 8250U","8 GB DDR4 2666 MHz","UMA Share","Windows10 Home ","1.18 Kg","https://fptshop.com.vn//may-tinh-xach-tay/msi-ps42-8m-296vn-i5-8250u"
"MSI GF63 8RD-447VN/i7-8750H/8GB+16GB Optane/1TB/GTX1050TI 4GB/WIN10","25.890.000₫","https://images.fpt.shop/unsafe/fit-in/240x215/filters:quality(90):fill(white)/cdn.fptshop.com.vn/Uploads/Originals/2018/11/15/636778748543356333_MSI-GF63-8RD-447VN.png","15.6 inchs IPS FHD","Intel Core i7 8750H","8GB + 16GB Optane DDR4 2666 MHz","GeForce® GTX 1050 Ti 4 GB","Windows 10 Home","1.86 kg","https://fptshop.com.vn//may-tinh-xach-tay/msi-gf63-8rd-447vn-i7-8750h"
"MSI GF63 8RC-452VN/CORE I5-8300H/8GB+16GB Optane/1TB/1050 4GB/WIN10","22.390.000₫","https://images.fpt.shop/unsafe/fit-in/240x215/filters:quality(90):fill(white)/cdn.fptshop.com.vn/Uploads/Originals/2018/7/24/636680365175681802_MSI-GF63-8RD-1.png","15.6 inchs IPS FHD","Intel Core i5 8300H","8GB + 16GB Optane DDR4 2666 MHz","NVIDIA GeForce® GTX 1050 4 GB","Windows 10 Home SL 64","1.86 kg","https://fptshop.com.vn//may-tinh-xach-tay/msi-gf63-8rc-452vn-core-i5-8300h"
"Dell Vostro V5568/i5-7200U/4GB/1000GB","14.990.000₫","https://images.fpt.shop/unsafe/fit-in/240x215/filters:quality(90):fill(white)/cdn.fptshop.com.vn/Uploads/Originals/2018/11/26/636788223886436546_Dell-V5568-Silver.png","15.6 inchs Anti - Glare","Intel Core i5 7200U","4 GB DDR4 2400 MHz","Intel HD 620 Graphics Shared ","Ubuntu","~2 Kg","https://fptshop.com.vn//may-tinh-xach-tay/dell-vostro-v5568-core-i5-7200u"
"Dell Ins N3567","11.190.000₫","https://images.fpt.shop/unsafe/fit-in/240x215/filters:quality(90):fill(white)/cdn.fptshop.com.vn/Uploads/Originals/2018/5/22/636625867372758513_Dell-N3567.png","15.6 inch  HD LED"," Intel Core i3 6006U","4 GB DDR3L 1600 Mhz","AMD R5 430 DDR3 2 GB"," Free DOS","2.3 Kg","https://fptshop.com.vn//may-tinh-xach-tay/dell-n3567"
"Dell N5570A","24.690.000₫","https://images.fpt.shop/unsafe/fit-in/240x215/filters:quality(90):fill(white)/cdn.fptshop.com.vn/Uploads/Originals/2018/1/24/636523989448777180_Dell-N5570 1.png","15.6 inch FHD non-touch Anti Glare LED Backlit Display","Intel Core i7 8550U","8 GB DDR4 2400 MHz","AMD Radeon 530 4GB GDDR5","Windows 10","2.2 Kg","https://fptshop.com.vn//may-tinh-xach-tay/Dell-N5570A"
"Dell INS N5379","22.990.000₫","https://images.fpt.shop/unsafe/fit-in/240x215/filters:quality(90):fill(white)/cdn.fptshop.com.vn/Uploads/Originals/2018/1/31/636530165324640184_Dell-Ins-N5379.png","13.3 inchs WLED touch screen IPS ","Intel Core i5 8250U","8 GB DDR4 2400 MHz","intel UHD Graphics 620  Shared","Windows 10 Home Single Language 64-BIT","1.63 Kg","https://fptshop.com.vn//may-tinh-xach-tay/Dell-INS-N5379"
"Dell Ins N7370/Core i7-8550U","26.990.000₫","https://images.fpt.shop/unsafe/fit-in/240x215/filters:quality(90):fill(white)/cdn.fptshop.com.vn/Uploads/Originals/2017/11/22/636469427023883673_Dell-Ins-N7370.png","13.3 inchs IPS FHD","Intel Core i7 8550U","8 GB DDR4 2400 MHz","Intel UHD Graphics 620  Shared","Windows 10 Home Single Language 64-BIT","1.42 Kg","https://fptshop.com.vn//may-tinh-xach-tay/Dell-Ins-13-7370-core-i7-8550u"
"Dell Vostro 5471","17.990.000₫","https://images.fpt.shop/unsafe/fit-in/240x215/filters:quality(90):fill(white)/cdn.fptshop.com.vn/Uploads/Originals/2018/2/1/636530775208517587_Dell-Vostro-5471.png","14.0 inchs Anti-glare LED-backlit display","Intel Core i5 8250U ","4 GB DDR4 2400 MHz","Intel(R) HD Graphics 620 Shared","Windows 10 Home Single Language English ","1.669 Kg","https://fptshop.com.vn//may-tinh-xach-tay/Dell-Vostro-5471"
"Dell N5370A","19.190.000₫","https://images.fpt.shop/unsafe/fit-in/240x215/filters:quality(90):fill(white)/cdn.fptshop.com.vn/Uploads/Originals/2017/11/22/636469427023883673_Dell-Ins-N7370.png","13.3 inch FHD non-touch Anti-glare LED-Backlit Display","Intel Core i5 8250U","4 GB DDR4 2400 MHz","Intel UHD Graphics 620 Shared system memory","Windows 10","1.41 Kg","https://fptshop.com.vn//may-tinh-xach-tay/Dell-N5370A"
"Dell Inspiron N7588","29.790.000₫","https://images.fpt.shop/unsafe/fit-in/240x215/filters:quality(90):fill(white)/cdn.fptshop.com.vn/Uploads/Originals/2018/7/2/636661251067964123_7588.png","15.6 inchs IPS FHD","Intel Core i7 8750H","8 GB DDR4 2400 MHz","NVIDIA GeForce GTX 1050 Ti 4 GB","Dos","2.70 Kg","https://fptshop.com.vn//may-tinh-xach-tay/dell-inspiron-n7588"
"Dell XPS15/i7-8750H","52.990.000₫","https://images.fpt.shop/unsafe/fit-in/240x215/filters:quality(90):fill(white)/cdn.fptshop.com.vn/Uploads/Originals/2018/6/14/636645880857584545_Xps-13.jpg","15.6 inchs InfinityEdge display","Intel  Core i7 8750H","16 GB DDR4 2666 MHz","NVIDIA GEFORCE GTX 1050 4GB GDDR5 4 GB","Windows 10 Home Plus","1.80 Kg","https://fptshop.com.vn//may-tinh-xach-tay/dell-xps15-i7-8750h"
"Dell N7588B","41.290.000₫","https://images.fpt.shop/unsafe/fit-in/240x215/filters:quality(90):fill(white)/cdn.fptshop.com.vn/Uploads/Originals/2018/7/2/636661251067964123_7588.png","15.6 inchs IPS Anti-Glare LED-Backlit Display","Intel Core i7 8750H","16 GB (2 x 8 GB) DDR4 2666 MHz","NVIDIA GeForce GTX 1060  6 GB GDDR5 ","Windows 10 Home ","2.70 Kg","https://fptshop.com.vn//may-tinh-xach-tay/dell-n7588b"
"Dell N7588A","32.790.000₫","https://images.fpt.shop/unsafe/fit-in/240x215/filters:quality(90):fill(white)/cdn.fptshop.com.vn/Uploads/Originals/2018/7/2/636661251067964123_7588.png","15.6 inchs IPS Anti-Glare LED-Backlit Display","Intel Core i7 8750H","8 GB DDR4 2666 MHz","NVIDIA GeForce GTX 1050 Ti 4GB GDDR5 ","Windows 10 Home ","2.70 Kg","https://fptshop.com.vn//may-tinh-xach-tay/dell-n7588a"
"Dell Vostro 3568/Core i3-7020U/VTI32072W","11.590.000₫","https://images.fpt.shop/unsafe/fit-in/240x215/filters:quality(90):fill(white)/cdn.fptshop.com.vn/Uploads/Originals/2017/7/14/636356276772677789_Dell-V3568.png","15.6 inches Anti-Glare LED-Backlit Display","Intel Core i3 7020U ","4 GB DDR4 2400 MHz","Intel® UHD Graphics 620 Shared","Windows 10 Home Single Language English","2.18 Kg","https://fptshop.com.vn//may-tinh-xach-tay/dell-vostro-3568-core-i3-7020u-vti32072w"
"Dell Vostro V5471/i7-8550U","27.490.000₫","https://images.fpt.shop/unsafe/fit-in/240x215/filters:quality(90):fill(white)/cdn.fptshop.com.vn/Uploads/Originals/2018/7/12/636670012944985307_Dell-Vostro-V5471.png","14.0 inchs Anti-Glare LED-Backlit Display","Intel  Core i7 8550U","8GB DDR4 2400 MHz","AMD Radeon 530 4 GB GDDR5","Windows 10 Home Plus Single Language English","1.685 Kg","https://fptshop.com.vn//may-tinh-xach-tay/dell-vostro-v5471-i7-8550u"
"Dell XPS13 9370","44.990.000₫","https://images.fpt.shop/unsafe/fit-in/240x215/filters:quality(90):fill(white)/cdn.fptshop.com.vn/Uploads/Originals/2018/6/14/636645880857584545_Xps-13.jpg","13.3‐inchs  FullHD InfinityEdge display","Intel Core i7 8550U","8 GB LPDDR3 1866 MHz","Intel UHD Graphics 620  Shared","Windows 10 Home Single Language 64-BIT","1.21 Kg","https://fptshop.com.vn//may-tinh-xach-tay/dell-xps13-9370"
"Dell Inspiron 5570","17.990.000₫","https://images.fpt.shop/unsafe/fit-in/240x215/filters:quality(90):fill(white)/cdn.fptshop.com.vn/Uploads/Originals/2018/1/22/636522270202372028_Dell-N5570.png","15.6 Inches WLED ","Intel  Core i5  8250U","4 GB DDR4 2400 MHz","AMD Radeon 530 2 GB","Windows 10 Home 64-Bit ","2.33 Kg","https://fptshop.com.vn//may-tinh-xach-tay/Dell-Inspiron-5570"
"Vostro 3468/Core i3-7020U/4Gb/1000Gb/Win 10","11.990.000₫","https://images.fpt.shop/unsafe/fit-in/240x215/filters:quality(90):fill(white)/cdn.fptshop.com.vn/Uploads/Originals/2018/1/15/636516228204780888_Dell-Vostro-3468.png","14.0 inchs Anti - Glare","Intel Core i3 7020U","4 GB DDR4 2400 MHz","Intel® HD Graphics 620 Shared ","Windows 10 Home","1.95 kg","https://fptshop.com.vn//may-tinh-xach-tay/vostro-3468-core-i3-7020Uu-4gb"
"Dell Ins N5370/Core i3-8130U/4GB/128GB SSD","15.690.000₫","https://images.fpt.shop/unsafe/fit-in/240x215/filters:quality(90):fill(white)/cdn.fptshop.com.vn/Uploads/Originals/2017/11/22/636469427023883673_Dell-Ins-N7370.png","13.3 inchs Anti -glare LED-Backlit Display","Intel Core i3 8130U","4 GB DDR4 2400 MHz","Intel UHD Graphics 620 Shared ","Win 10 Home Single Language English","1.72 Kg","https://fptshop.com.vn//may-tinh-xach-tay/dell-ins-n5370core-i3-8130u4gb128gb-ssd"
"Dell Inspiron N3476/i5-8250U/4GB/1000GB/DVDRW/Intel HD 620","12.890.000₫","https://images.fpt.shop/unsafe/fit-in/240x215/filters:quality(90):fill(white)/cdn.fptshop.com.vn/Uploads/Originals/2018/10/4/636742490546466954_Dell-Inspiron-N3476-1.png","14.0 inches Anti-Glare LED-Backlit Display","Intel Core i5 8250U","4 GB DDR4 2400 MHZ","Intel® UHD Graphics 620 Shared","Ubuntu","1.95 Kg","https://fptshop.com.vn//may-tinh-xach-tay/dell-inspiron-n3476i5-8250u4gb1000gbdvdrwintel-hd-620"
"Dell Inspiron N5570/Core i5-8250U/4GB/1TB/AMD R5 530/Windows 10","17.990.000₫","https://images.fpt.shop/unsafe/fit-in/240x215/filters:quality(90):fill(white)/cdn.fptshop.com.vn/Uploads/Originals/2018/1/24/636523989448777180_Dell-N5570 1.png","15.6 inchs FHD","Intel Core i5 8250U","4 GB DDR4  2400 MHz","AMD Radeon 530 2 GB","Windows 10 Home 64-Bit ","2.33 Kg","https://fptshop.com.vn//may-tinh-xach-tay/dell-inspiron-n5570-core-i5-8250u-4gb-1tb-amd-r5-530-windows-10"
"Dell Vostro V5568/i5-7200U (2.5GHz)","14.990.000₫","https://images.fpt.shop/unsafe/fit-in/240x215/filters:quality(90):fill(white)/cdn.fptshop.com.vn/Uploads/Originals/2017/7/13/636355546793063031_Dell-Vostro-V5568-i5-7200U-Win10.png","15.6-inch HD   Anti-Glare LED-Backlit Display","Intel(R) Core i5 7200U","4GB DDR4 2400MHz","Intel(R) HD 620 Graphics Share","Ubuntu Linux 16.04","2 Kg ","https://fptshop.com.vn//may-tinh-xach-tay/dell-vostro-v5568i5-7200u-25ghz"
"Dell Vostro 3468/Core i3-7020U","10.990.000₫","https://images.fpt.shop/unsafe/fit-in/240x215/filters:quality(90):fill(white)/cdn.fptshop.com.vn/Uploads/Originals/2017/7/11/636353802598528548_Dell-V3468.png","14.0 inchs Anti-Glare LED-Backlit Display","Intel  Core i3 7020U","4 GB DDR4 2400 MHz","Intel® HD Graphics 620 Shared","Ubuntu Linux 16.04","1.95 Kg","https://fptshop.com.vn//may-tinh-xach-tay/dell-vostro-3468-core-i3-7020U"
"Dell Inspiron N3567S","10.590.000₫","https://images.fpt.shop/unsafe/fit-in/240x215/filters:quality(90):fill(white)/cdn.fptshop.com.vn/Uploads/Originals/2018/5/22/636625937978240094_N3576.png","15.6 inchs HD Anti-Glare LED-Backlit Display","Intel Core i3 7020U","4 GB DDR4 2133 MHz","Intel HD Graphics 620 Shared","Ubuntu","2.30 Kg","https://fptshop.com.vn//may-tinh-xach-tay/dell-inspiron-n3576s"
"Dell Vostro V3578","13.990.000₫","https://images.fpt.shop/unsafe/fit-in/240x215/filters:quality(90):fill(white)/cdn.fptshop.com.vn/Uploads/Originals/2018/5/7/636612854975079854_Dell-Vostro-3578A.png","15.6 inches Anti-glare LED-backlit display","intel core i5 8250U","4 GB DDR4 2400 MHz","Intel UHD Graphics 620  Shared","Ubuntu","2.25 Kg","https://fptshop.com.vn//may-tinh-xach-tay/dell-vostro-v3578"
"Dell Inspiron N3467/M20NR3","10.190.000₫","https://images.fpt.shop/unsafe/fit-in/240x215/filters:quality(90):fill(white)/cdn.fptshop.com.vn/Uploads/Originals/2017/7/11/636353840155341883_Dell-Ins-N3467-i5-7200U.png","14.0 inchs Anti-glare LED-backlit","intel core i3 7020U","4GB DDR4 2400 MHz","Intel HD Graphics 620 Shared","Ubuntu","1.98 Kg","https://fptshop.com.vn//may-tinh-xach-tay/dell-inspiron-n3467-m20nr3"
"Dell Vostro 3578","18.690.000₫","https://images.fpt.shop/unsafe/fit-in/240x215/filters:quality(90):fill(white)/cdn.fptshop.com.vn/Uploads/Originals/2018/5/7/636612854975079854_Dell-Vostro-3578A.png","15.6 inchs Anti-Glare LED-backlit","Intel Core i7 8550U","8 GB DDR4 2400 MHz","AMD Radeon 520 2 GB","Ubuntu 16.04","2.30 Kg","https://fptshop.com.vn//may-tinh-xach-tay/dell-vostro-3578"
"Dell Inspiron N3576/i5-8250U","14.690.000₫","https://images.fpt.shop/unsafe/fit-in/240x215/filters:quality(90):fill(white)/cdn.fptshop.com.vn/Uploads/Originals/2018/5/22/636625859222021285_N3576.png","15.6 inch Anti-Glare LED-Blacklit","Intel  Core i5 8250U","4 GB DDR4 2400 MHz","AMD Radeon 520 2 GB","Ubuntu","2.3 Kg","https://fptshop.com.vn//may-tinh-xach-tay/Dell-Inspiron-N3576i5-8250U"
"Dell Vostro 3578A","15.390.000₫","https://images.fpt.shop/unsafe/fit-in/240x215/filters:quality(90):fill(white)/cdn.fptshop.com.vn/Uploads/Originals/2018/5/7/636612854975079854_Dell-Vostro-3578A.png","15.6 inchs Anti Glare LED Backlit Display","Intel Core I5  8250U","4 GB DDR4 2400 MHz","AMD Radeon 520 2 GB","Ubuntu","2.2 Kg","https://fptshop.com.vn//may-tinh-xach-tay/Dell-Vostro-3578A"
"Dell Ins N3467/i5-7200U","12.990.000₫","https://images.fpt.shop/unsafe/fit-in/240x215/filters:quality(90):fill(white)/cdn.fptshop.com.vn/Uploads/Originals/2017/7/11/636353840155341883_Dell-Ins-N3467-i5-7200U.png","14 inch Anti-Glare LED-Backlit Display","Intel Core i5 7200U","4 GB DDR4 2133 MHz","Intel HD Graphics 620 Share"," Free DOS","2.1 Kg","https://fptshop.com.vn//may-tinh-xach-tay/dell-ins-n3467i5-7200u"
"Dell Vostro 3568","10.990.000₫","https://images.fpt.shop/unsafe/fit-in/240x215/filters:quality(90):fill(white)/cdn.fptshop.com.vn/Uploads/Originals/2017/7/14/636356276772677789_Dell-V3568.png","15.6 inchs Anti-Glare LED-Backlit Display","Intel Core i3 6006U ","4 GB DDR4 2400 MHz","Intel HD Graphics 520 Shared","DOS free OS","2.3 Kg","https://fptshop.com.vn//may-tinh-xach-tay/Dell-Vostro-3568"
"Dell V3468/Core i5-7200U","13.190.000₫","https://images.fpt.shop/unsafe/fit-in/240x215/filters:quality(90):fill(white)/cdn.fptshop.com.vn/Uploads/Originals/2017/7/11/636353802598528548_Dell-V3468.png","14.0 inch HD LED"," Intel Core i5 7200U","4 GB DDR4 2400MHz","Intel(R) HD Graphics Share","Ubuntu Linux 16.04","1,95 kg","https://fptshop.com.vn//may-tinh-xach-tay/dell-v3468core-i5-7200u"
