Name,Price,Image,Screen,CPU,RAM,Graphics,OS,Weight,Link
Acer Aspire A314 31 C2UX N3350 (NX.GNSSV.008),6.290.000₫,https://cdn.tgdd.vn/Products/Images/44/170893/acer-aspire-a314-31-c2ux-nxgnssv008-ava-1-600x600.jpg,"Màn hình: 14 inch, HD","CPU: Celeron, 1.10 GHz","RAM: 2 GB, HDD: 500 GB",Đồ họa: Intel® HD Graphics,HĐH: Windows 10 Home SL,"Nặng: 1.6 kg, Pin: 2 cell",https://www.thegioididong.com/laptop/acer-aspire-a314-31-c2ux-nxgnssv008
Acer Aspire A315 31 P2LJ N4200 (NX.GNTSV.010),7.590.000₫,https://cdn.tgdd.vn/Products/Images/44/165291/acer-aspire-a315-31-p2lj-nxgntsv010-ava-600x600.jpg,"Màn hình: 15.6 inch, HD","CPU: Pentium, 1.10 GHz","RAM: 4 GB, HDD: 500 GB, Hỗ trợ khe cắm SSD M.2 PCIe",Đồ họa: Intel® HD Graphics,HĐH: Windows 10 Home SL,"Nặng: 2.4 kg, Pin: 2 cell",https://www.thegioididong.com/laptop/acer-aspire-a315-31-p2lj-nxgntsv010
Acer Aspire E5 476 i3 8130U (NX.GWTSV.002) Xám,9.990.000₫,https://cdn.tgdd.vn/Products/Images/44/160296/acer-aspire-e5-476-i3-8130u-nxgwtsv002-ava-600x600.jpg,"Màn hình: 14 inch, HD","CPU: Core i3 Kabylake Refresh, 2.20 GHz","RAM: 4 GB, HDD: 500 GB, Hỗ trợ khe cắm SSD M.2 PCIe",Đồ họa: Intel® UHD Graphics 620,HĐH: Windows 10 Home SL,"Nặng: 1.9 kg, Pin: 4 cell",https://www.thegioididong.com/laptop/acer-aspire-e5-476-i3-8130u-nxgwtsv002
HP 15 da0048TU N5000 (4ME63PA),7.690.000₫,https://cdn.tgdd.vn/Products/Images/44/177631/hp-15-da0048tu-4me63pa-33397-ava1-600x600.jpg,"Màn hình: 15.6 inch, HD","CPU: Pentium, 1.10 GHz","RAM: 4 GB, HDD: 500 GB SATA3",Đồ họa: Intel® HD Graphics,HĐH: Windows 10 Home SL,"Nặng: 1.77 kg, Pin: 3 cell",https://www.thegioididong.com/laptop/hp-15-da0048tu-4me63pa
HP 15 da0055TU i3 7020U (4NA89PA),10.290.000₫,https://cdn.tgdd.vn/Products/Images/44/182740/hp-15-da0055tu-4na89pa-600x600.jpg,"Màn hình: 15.6 inch, HD","CPU: Core i3 Kabylake, 2.30 GHz","RAM: 4 GB, HDD: 1 TB",Đồ họa: Intel® HD Graphics 620,HĐH: Windows 10 Home SL,"Nặng: 1.8 kg, Pin: 3 cell",https://www.thegioididong.com/laptop/hp-15-da0055tu-4na89pa
HP 15 da0054TU i3 7020U (4ME68PA),10.990.000₫,https://cdn.tgdd.vn/Products/Images/44/177770/hp-15-da0054tu-4me68pa-thumbnail-600x600.jpg,"Màn hình: 15.6 inch, Full HD","CPU: Core i3 Kabylake, 2.30 GHz","RAM: 4 GB, HDD: 500 GB SATA3, Hỗ trợ khe cắm SSD M.2 SATA3",Đồ họa: Intel® HD Graphics 620,HĐH: Windows 10 Home SL,"Nặng: 1.77 kg, Pin: 3 cell",https://www.thegioididong.com/laptop/hp-15-da0054tu-4me68pa
HP 15 da0443TX i3 7020U (5SL06PA),11.990.000₫,https://cdn.tgdd.vn/Products/Images/44/195381/hp-15-da0443tx-i3-7020u-4gb-1tb-mx110-win10-5sl06-33397-thumb-600x600.jpg,"Màn hình: 15.6 inch, Full HD","CPU: Core i3 Kabylake, 2.30 GHz","RAM: 4 GB, HDD: 1 TB, Hỗ trợ khe cắm SSD M.2 SATA3","Đồ họa: NVIDIA GeForce MX110, 2GB",HĐH: Windows 10 Home SL,"Nặng: 2.0 kg, Pin: 40mAh)",https://www.thegioididong.com/laptop/hp-15-da0443tx-i3-7020u-4gb-1tb-mx110-win10-5sl06
HP Pavilion 14 ce1011TU i3 8145U (5JN17PA),13.290.000₫,https://cdn.tgdd.vn/Products/Images/44/197626/hp-pavilion-14-ce1011tu-i3-8145u-4gb-1tb-win10-5j-600x600.jpg,"Màn hình: 14 inch, Full HD","CPU: Core i3 Coffee Lake, 2.10 GHz","RAM: 4 GB, HDD: 1 TB SATA3",Đồ họa: Intel® UHD Graphics 620,HĐH: Windows 10 Home SL,"Nặng: 1.53 kg, Pin: 3 cell",https://www.thegioididong.com/laptop/hp-pavilion-14-ce1011tu-i3-8145u-4gb-1tb-win10-5j
HP Pavilion x360 cd1018TU i3 8145U (5HV88PA),13.490.000₫,https://cdn.tgdd.vn/Products/Images/44/200322/hp-pavilion-x360-cd1018tu-i3-8145u-4gb-1tb-14-touc-600x600.jpg,"Màn hình: 14 inch, HD","CPU: Core i3 Coffee Lake, 2.10 GHz","RAM: 4 GB, HDD: 1 TB SATA3, Hỗ trợ khe cắm SSD M.2 SATA3",Đồ họa: Intel® UHD Graphics 620,HĐH: Windows 10 Home SL,"Nặng: 1.66 kg, Pin: 3 cell",https://www.thegioididong.com/laptop/hp-pavilion-x360-cd1018tu-i3-8145u-4gb-1tb-14-touc
HP Pavilion X360 ad104TU i3 8130U (4MF13PA),13.490.000₫,https://cdn.tgdd.vn/Products/Images/44/177640/hp-pavilion-x360-ad104tu-4mf13pa-450-600x600.jpg,"Màn hình: 11.6 inch, HD","CPU: Core i3 Kabylake Refresh, 2.20 GHz","RAM: 4 GB, HDD: 500 GB SATA3",Đồ họa: Intel® UHD Graphics 620,HĐH: Windows 10 Home SL,"Nặng: 1.39 kg, Pin: 2 cell",https://www.thegioididong.com/laptop/hp-pavilion-x360-ad104tu-4mf13pa
HP 15 da1023TU i5 8265U (5NK81PA),14.890.000₫,https://cdn.tgdd.vn/Products/Images/44/195384/hp-15-da1023tu-i5-8265u-4gb-1tb-win10-5nk81pa-33397-thumb-600x600.jpg,"Màn hình: 15.6 inch, Full HD","CPU: Core i5 Coffee Lake, 1.60 GHz","RAM: 4 GB, HDD: 1 TB SATA3, Hỗ trợ khe cắm SSD M.2 PCIe",Đồ họa: Intel® HD Graphics 620,HĐH: Windows 10 Home SL,"Nặng: 2.07 kg, Pin: 40mAh)",https://www.thegioididong.com/laptop/hp-15-da1023tu-i5-8265u-4gb-1tb-win10-5nk81pa
Acer Swift 1 SF114 32 P2SG N5000 (NX.GZJSV.001),10.990.000₫,https://cdn.tgdd.vn/Products/Images/44/200201/acer-swift-sf114-32-p2sg-n5000-4gb-64gb-win10-nxgacer-swift-sf114-32-p2sg-n5000-4gb-64gb-win10-nxg-thumb-600x600.jpg,"Màn hình: 14 inch, Full HD","CPU: Pentium, 1.10 GHz","RAM: 4 GB, eMMC: 64 GB, Hỗ trợ khe cắm SSD M.2 PCIe",Đồ họa: Intel® UHD Graphics 605,HĐH: Windows 10 Home SL,"Nặng: 1.3 kg, Pin: 3 cell",https://www.thegioididong.com/laptop/acer-swift-sf114-32-p2sg-n5000-4gb-64gb-win10-nxg
Acer Spin 3 SP314 51 39WK i3 7130U (NX.GUWSV.001),11.990.000₫,https://cdn.tgdd.vn/Products/Images/44/145919/acer-spin-3-sp314-51-39wk-i3-7130u-nxguwsv001-cava-600x600.jpg,"Màn hình: 14 inch, Full HD","CPU: Core i3 Kabylake, 2.70 GHz","RAM: 4 GB, HDD: 500 GB, Hỗ trợ khe cắm SSD M.2 PCIe",Đồ họa: Intel® HD Graphics 620,HĐH: Windows 10 Home SL,"Nặng: 1.7 kg, Pin: 3 cell",https://www.thegioididong.com/laptop/acer-spin-3-sp314-51-39wk-i3-7130u-nxguwsv001
Acer Aspire A515 53 3153 i3 8145U/(NX.H6BSV.005),12.490.000₫,https://cdn.tgdd.vn/Products/Images/44/198789/acer-aspire-a515-53-3153-i3-8145u-4gb-1gb-win10-n-33397-thumb-600x600.jpg,"Màn hình: 15.6 inch, Full HD","CPU: Core i3 Coffee Lake, 2.10 GHz","RAM: 4 GB, HDD: 1 TB SATA3, Hỗ trợ khe cắm SSD M.2 PCIe",Đồ họa: Intel® UHD Graphics 620,HĐH: Windows 10 Home SL,"Nặng: 2.0 kg, Pin: 3 cell",https://www.thegioididong.com/laptop/acer-aspire-a515-53-3153-i3-8145u-4gb-1gb-win10-n
Acer Aspire E5 476 50SZ i5 8250U (NX.H33SV.001),13.490.000₫,https://cdn.tgdd.vn/Products/Images/44/175844/acer-aspire-e5-476-50sz-nxh33sv001-33397-thumb-333-600x600.jpg,"Màn hình: 14 inch, Full HD","CPU: Core i5 Kabylake Refresh, 1.60 GHz","RAM: 4 GB, HDD: 1 TB SATA3, Optane 16GB",Đồ họa: Intel® UHD Graphics 620,HĐH: Windows 10 Home SL,"Nặng: 1.85 kg, Pin: 4 cell",https://www.thegioididong.com/laptop/acer-aspire-e5-476-50sz-nxh33sv001
Acer Swift 3 SF314 54 38J3 i3 8130U (NX.GXZSV.005),13.490.000₫,https://cdn.tgdd.vn/Products/Images/44/200202/acer-swift-sf314-54-38j3-i3-8130u-4gb-1tb-win10-n-1-1-600x600.jpg,"Màn hình: 14 inch, Full HD","CPU: Core i3 Coffee Lake, 2.20 GHz","RAM: 4 GB, HDD: 1 TB, Hỗ trợ khe cắm SSD M.2 PCIe",Đồ họa: Intel® UHD Graphics 620,HĐH: Windows 10 Home SL,"Nặng: 1.5 kg, Pin: 4 cell",https://www.thegioididong.com/laptop/acer-swift-sf314-54-38j3-i3-8130u-4gb-1tb-win10-n
Acer Aspire E5 576G 52YQ i5 8250U (NX.GWNSV.001),14.890.000₫,https://cdn.tgdd.vn/Products/Images/44/184139/acer-aspire-e5-576g-52yq-nxgwnsv001-450-600x600.jpg,"Màn hình: 15.6 inch, Full HD","CPU: Core i5 Kabylake Refresh, 1.60 GHz","RAM: 4 GB, HDD: 1 TB, Hỗ trợ khe cắm SSD M.2 PCIe","Đồ họa: NVIDIA MX130, 2GB",HĐH: Windows 10 Home SL,"Nặng: 2.23 kg, Pin: 4 cell",https://www.thegioididong.com/laptop/acer-aspire-e5-576g-52yq-nxgwnsv001
Acer Aspire A515 53 5112 i5 8265U (NX.H6DSV.002),15.490.000₫,https://cdn.tgdd.vn/Products/Images/44/198790/acer-aspire-a515-53-5112-i5-8265u-4gb-16gb-1tb-win-1-1-33397-600x600.jpg,"Màn hình: 15.6 inch, Full HD","CPU: Core i5 Coffee Lake, 1.60 GHz","RAM: 4 GB, HDD: 1 TB SATA3, Optane 16GB",Đồ họa: Intel® UHD Graphics 620,HĐH: Windows 10 Home SL,"Nặng: 2.0 kg, Pin: 3 cell",https://www.thegioididong.com/laptop/acer-aspire-a515-53-5112-i5-8265u-4gb-16gb-1tb-win
Acer Swift 3 SF314 54 51QL i5 8250U (NX.GXZSV.001),16.790.000₫,https://cdn.tgdd.vn/Products/Images/44/161558/acer-swift-sf314-54-51ql-nxgxzsv001-dai-dien-450x300-1-450x300-450x300-600x600.jpg,"Màn hình: 14 inch, Full HD","CPU: Core i5 Kabylake Refresh, 1.60 GHz","RAM: 4 GB, HDD: 1 TB, Hỗ trợ khe cắm SSD M.2 PCIe, Hỗ trợ bộ nhớ Intel® Optane™",Đồ họa: Intel® HD Graphics 620,HĐH: Windows 10 Home SL,"Nặng: 1.5 Kg, Pin: 4 cell",https://www.thegioididong.com/laptop/acer-swift-sf314-54-51ql-nxgxzsv001
Asus X507MA N4000 (BR318T),6.590.000₫,https://cdn.tgdd.vn/Products/Images/44/200505/asus-x507ma-n4000-4gb-256gb-win10-br318t-9-600x600.jpg,"Màn hình: 15.6 inch, HD","CPU: Celeron, 1.10 GHz","RAM: 4 GB, SSD: 256 GB M2",Đồ họa: Intel® UHD Graphics 600,HĐH: Windows 10 Home SL,"Nặng: 1.75 kg, Pin: 2 cell",https://www.thegioididong.com/laptop/asus-x507ma-n4000-4gb-256gb-win10-br318t
MSI Prestige PS42 i5 8250U (476VN),19.990.000₫,https://cdn.tgdd.vn/Products/Images/44/194260/msi-prestige-ps42-i5-8250u-4gb-256gb-14-win10-33397-thumb-123-600x600.jpg,"Màn hình: 14 inch, Full HD","CPU: Core i5 Kabylake Refresh, 1.60 GHz","RAM: 4 GB, Ổ cứng SSD 256GB NVMe PCIe",Đồ họa: Intel® HD Graphics 620,HĐH: Windows 10 Home SL,"Nặng 1.18kg, PIN 4 cell",https://www.thegioididong.com/laptop/msi-prestige-ps42-i5-8250u-4gb-256gb-14-win10
MSI GF63 8RD i7 8750H (221VN),26.990.000₫,https://cdn.tgdd.vn/Products/Images/44/187931/msi-gf63-8rd-221vn-thumb-600x600.jpg,"Màn hình: 15.6 inch, Full HD","CPU: Core i7 Coffee Lake, 2.20 GHz","RAM: 8 GB, HDD: 1 TB + SSD: 128GB, Hỗ trợ khe cắm SSD M.2 PCIe","Đồ họa: NVIDIA GeForce GTX 1050Ti, 4GB",HĐH: Windows 10 Home SL,"Nặng: 1.86 kg, Pin: 3 cell",https://www.thegioididong.com/laptop/msi-gf63-8rd-221vn
Lenovo Ideapad 130 14IKB i3 7020U (81H60016VN),8.990.000₫,https://cdn.tgdd.vn/Products/Images/44/200507/lenovo-ideapad-130-14ikb-i3-7020u-4gb-1tb-81h6001-1-600x600.jpg,"Màn hình: 14 inch, HD","CPU: Core i3 Kabylake, 2.30 GHz","RAM: 4 GB, HDD: 1 TB SATA3",Đồ họa: Intel® UHD Graphics 620,HĐH: Windows 10 Home SL,"Nặng: 1.54 kg, Pin: 2 cell",https://www.thegioididong.com/laptop/lenovo-ideapad-130-14ikb-i3-7020u-4gb-1tb-81h6001
Lenovo Ideapad 330 15IKBR i3 7020U (81DE00LDVN),9.690.000₫,https://cdn.tgdd.vn/Products/Images/44/193433/lenovo-ideapad-330-15ikbr-i3-7020u-4gb-1tb-156-win-hinhchitiet-600x600.jpg,"Màn hình: 15.6 inch, HD","CPU: Core i3 Kabylake, 2.30 GHz","RAM: 4 GB, HDD: 1 TB",Đồ họa: Intel® HD Graphics 620,HĐH: Windows 10 Home SL,"Nặng: 2kg, Pin: 2 cell",https://www.thegioididong.com/laptop/lenovo-ideapad-330-15ikbr-7020u-81de00ldvn
Lenovo Ideapad 330 14IKBR i3 7020U (81G2001AVN),10.290.000₫,https://cdn.tgdd.vn/Products/Images/44/185314/lenovo-ideapad-330-14ikb-81g2001avn-33397-thumb-600x600.jpg,"Màn hình: 14 inch, Full HD","CPU: Core i3 Kabylake, 2.30 GHz","RAM: 4 GB, SSD: 128 GB",Đồ họa: Intel® HD Graphics 620,HĐH: Windows 10 Home SL,"Nặng: 2.2 Kg, Pin: 2 cell",https://www.thegioididong.com/laptop/lenovo-ideapad-330-14ikb-81g2001avn
Lenovo IdeaPad 330 15IKB i3 8130U (81DE020YVN),10.990.000₫,https://cdn.tgdd.vn/Products/Images/44/200506/lenovo-ideapad-330-15ikb-i3-8130u-4gb-16gb-1tb-81-16-5-600x600.jpg,"Màn hình: 15.6 inch, Full HD","CPU: Core i3 Coffee Lake, 2.20 GHz","RAM: 4 GB, HDD: 1 TB SATA3, Optane 16GB, (Hỗ trợ thay thế SSD PCIe)",Đồ họa: Intel® HD Graphics 620,HĐH: Windows 10 Home SL,"Nặng: 2.2 kg, Pin: 2 cell",https://www.thegioididong.com/laptop/lenovo-ideapad-330-15ikb-i3-8130u-4gb-16gb-1tb-81
Lenovo Yoga 520 14IKB i3 7130U (80X80106VN),11.690.000₫,https://cdn.tgdd.vn/Products/Images/44/139279/lenovo-yoga-520-14ikb-i3-7130u-8080106vn-450x300.jpg,"Màn hình: 14 inch, HD","CPU: Core i3 Kabylake, 2.70 GHz","RAM: 4 GB, HDD: 500 GB",Đồ họa: Intel® HD Graphics 620,HĐH: Windows 10 Home SL,"Nặng: 1.7 kg, Pin: 2 cell",https://www.thegioididong.com/laptop/lenovo-yoga-520-14ikb-i3-7130u-8080106vn
HP Pavilion 15 cs1009TU i5 8265U (5JL43PA),15.390.000₫,https://cdn.tgdd.vn/Products/Images/44/195383/hp-pavilion-15-cs1009tu-i5-8265u-4gb-1tb-win10-5j-thumb-33397-600x600.jpg,"Màn hình: 15.6 inch, Full HD","CPU: Core i5 Coffee Lake, 1.60 GHz","RAM: 4 GB, HDD: 1 TB SATA3, Hỗ trợ khe cắm SSD M.2 PCIe",Đồ họa: Intel® HD Graphics 620,HĐH: Windows 10 Home SL,"Nặng: 1.8 kg, Pin: 40mAh)",https://www.thegioididong.com/laptop/hp-pavilion-15-cs1009tu-i5-8265u-4gb-1tb-win10-5j
HP Pavilion 15 cs1044TX i5 8265U,16.390.000₫,https://cdn.tgdd.vn/Products/Images/44/196983/hp-pavilion-15-cs1044tx-i5-8265u-4gb-1tb-2gb-mx130-thumb-33397-thumb-600x600.jpg,"Màn hình: 15.6 inch, Full HD","CPU: Core i5 Coffee Lake, 1.60 GHz","RAM: 4 GB, HDD: 1 TB, Hỗ trợ khe cắm SSD M.2 PCIe","Đồ họa: NVIDIA MX130, 2GB",HĐH: Windows 10 Home SL,"Nặng: 1.87 kg, Pin: 3 cell",https://www.thegioididong.com/laptop/hp-pavilion-15-cs1044tx-i5-8265u-4gb-1tb-2gb-mx130
HP Pavilion 14 ce1018TU i5 8265U (5RL41PA),16.390.000₫,https://cdn.tgdd.vn/Products/Images/44/196907/hp-pavilion-14-ce1018tu-i5-8265u-4gb-16gb-1tb-14f-1-1-1-1-600x600.jpg,"Màn hình: 14 inch, Full HD","CPU: Core i5 Coffee Lake, 1.60 GHz","RAM: 4 GB, HDD: 1 TB, (Hỗ trợ thay thế SSD PCIe hoặc M.2 SATA 3), Optane 16GB",Đồ họa: Intel® HD Graphics 620,HĐH: Windows 10 Home SL,"Nặng: 1.59 kg, Pin: 3 cell",https://www.thegioididong.com/laptop/hp-pavilion-14-ce1018tu-i5-8265u-4gb-16gb-1tb-14f
HP 15 da1033TX i7 8565U (5NK26PA),17.890.000₫,https://cdn.tgdd.vn/Products/Images/44/195382/hp-15-da1033tx-i7-8565u-4gb-1tb-mx130-5nk26pa-33397-thumb-600x600.jpg,"Màn hình: 15.6 inch, Full HD","CPU: Core i7 Coffee Lake, 1.80 GHz","RAM: 4 GB, HDD: 1 TB, Hỗ trợ khe cắm SSD M.2 PCIe","Đồ họa: NVIDIA MX130, 2GB",HĐH: Windows 10 Home SL,"Nặng: 2.07 kg, Pin: 3 cell",https://www.thegioididong.com/laptop/hp-15-da1033tx-i7-8565u-4gb-1tb-mx130-5nk26pa
HP Envy 13 ah1011TU i5 8265U,22.490.000₫,https://cdn.tgdd.vn/Products/Images/44/196906/hp-envy-13-ah1011tu-i5-8265u-8gb-256gb-win10-5hz2-33397-thumb-600x600.jpg,"Màn hình: 13.3 inch, Full HD","CPU: Core i5 Coffee Lake, 1.60 GHz","RAM: 8 GB, Ổ cứng SSD 256GB NVMe PCIe",Đồ họa: Intel® HD Graphics 620,HĐH: Windows 10 Home SL,"Nặng 1.2 kg, PIN 4 cell",https://www.thegioididong.com/laptop/hp-envy-13-ah1011tu-i5-8265u-8gb-256gb-win10-5hz2
Dell Inspiron 3567 i3 7020U (P63F002N67T),11.690.000₫,https://cdn.tgdd.vn/Products/Images/44/185153/dell-inspiron-3576-i3-7020u-450-600x600.png,"Màn hình: 15.6 inch, Full HD","CPU: Core i3 Kabylake, 2.30 GHz","RAM: 4 GB, HDD: 1 TB",Đồ họa: Intel® HD Graphics 620,HĐH: Windows 10 Home SL,"Nặng: 2.3 Kg, Pin: 4 cell",https://www.thegioididong.com/laptop/dell-inspiron-3567-p63f002n67t
Acer Aspire E5 576G 88EP i7 8550U (NX.H2ESV.001),17.990.000₫,https://cdn.tgdd.vn/Products/Images/44/184143/acer-aspire-e5-576g-88ep-nxgwnsv001-33397-thumb333-600x600.jpg,"Màn hình: 15.6 inch, Full HD","CPU: Core i7 Kabylake Refresh, 1.80 GHz","RAM: 4 GB, HDD: 1 TB, Optane 16GB","Đồ họa: NVIDIA MX130, 2GB",HĐH: Windows 10 Home SL,"Nặng: 2.23 kg, Pin: 4 cell",https://www.thegioididong.com/laptop/acer-aspire-e5-576g-88ep-nxgwnsv001
Acer Swift 3 SF315 52 50T9 i5 8250U (NX.GZBSV.002),18.990.000₫,https://cdn.tgdd.vn/Products/Images/44/200203/acer-swift-sf315-52-50t9-i5-8250u-8gb-256gb-win10-6-600x600.jpg,"Màn hình: 15.6 inch, Full HD","CPU: Core i5 Coffee Lake, 1.60 GHz","RAM: 8 GB, SSD: 256 GB, Hỗ trợ khe cắm SSD M.2 PCIe",Đồ họa: Intel® UHD Graphics 620,HĐH: Windows 10 Home SL,"Nặng: 1.7 kg, Pin: 4 cell",https://www.thegioididong.com/laptop/acer-swift-sf315-52-50t9-i5-8250u-8gb-256gb-win10
Acer Aspire A715 72G 54PC i5 8300H (GXBSV.003),19.990.000₫,https://cdn.tgdd.vn/Products/Images/44/177954/acer-aspire-a715-72g-54pc-gxbsv003-4503-600x600.jpg,"Màn hình: 15.6 inch, Full HD","CPU: Core i5 Coffee Lake, 2.30 GHz","RAM: 8 GB, HDD: 1 TB SATA3, Hỗ trợ khe cắm SSD M.2 PCIe, Hỗ trợ bộ nhớ Intel® Optane™","Đồ họa: NVIDIA GeForce GTX 1050, 4GB",HĐH: Windows 10 Home SL,"Nặng: 2.35 kg, Pin: 4 cell",https://www.thegioididong.com/laptop/acer-aspire-a715-72g-54pc-gxbsv003
Acer Swift 3 SF315 52G 58TE i5 8250U,20.490.000₫,https://cdn.tgdd.vn/Products/Images/44/201824/acer-swift-sf315-52g-58te-i5-8250u-8gb-256gb-mx150-15-600x600.jpg,"Màn hình: 15.6 inch, Full HD","CPU: Core i5 Coffee Lake, 1.60 GHz","RAM: 8 GB, SSD 256GB NVMe PCIe","Đồ họa: NVIDIA MX150, 2GB",HĐH: Windows 10 Home SL,"Nặng: 1.7 kg, Pin: 4 cell",https://www.thegioididong.com/laptop/acer-swift-sf315-52g-58te-i5-8250u-8gb-256gb-mx150
Acer Nitro 5 AN515 52 70AE i7 8750H (Q3LSV.007),24.990.000₫,https://cdn.tgdd.vn/Products/Images/44/177772/acer-nitro-5-an515-52-70ae-q3lsv007-ava-600x600.jpg,"Màn hình: 15.6 inch, Full HD","CPU: Core i7 Coffee Lake, 2.20 GHz","RAM: 8 GB, HDD: 1 TB SATA3, Hỗ trợ khe cắm SSD M.2 PCIe, Hỗ trợ bộ nhớ Intel® Optane™","Đồ họa: NVIDIA GeForce GTX 1050Ti, 4GB",HĐH: Windows 10 Home SL,"Nặng: 2.42 kg, Pin: 4 cell",https://www.thegioididong.com/laptop/acer-nitro-5-an515-52-70ae-q3lsv007
